"","category","continent"
"1","travel","Asia"
"2","travel","America"
"3","travel","America"
"4","travel","Asia"
"5","travel","Asia"
"6","travel","Europe"
"7","travel","America"
"8","travel","Asia"
"9","travel","Asia"
"10","travel","America"
"11","travel","Europe"
"12","travel","America"
"13","travel","America"
"14","travel","America"
"15","travel","Asia"
"16","travel","Africa"
"17","travel","Asia"
"18","travel","Asia"
"19","travel","Asia"
"20","travel","Europe"
"21","travel","America"
"22","travel","Europe"
"23","travel","Australia"
"24","travel","America"
"25","travel","America"
"26","travel","America"
"27","travel","Europe"
"28","travel","Europe"
"29","travel","Europe"
"30","travel","Africa"
"31","travel","America"
"32","travel","America"
"33","travel","Asia"
"34","travel","Africa"
"35","travel","America"
"36","travel","America"
"37","travel","Europe"
"38","travel","Europe"
"39","travel","America"
"40","travel","America"
"41","travel","Europe"
"42","travel","Asia"
"43","travel","America"
"44","travel","America"
"45","travel","Asia"
"46","travel","America"
"47","travel","Europe"
"48","travel","Asia"
"49","travel","America"
"50","travel","Europe"
"51","travel","Australia"
"52","travel","America"
"53","travel","America"
"54","travel","Asia"
"55","travel","Europe"
"56","travel","Asia"
"57","travel","Asia"
"58","travel","America"
"59","travel","Africa"
"60","travel","Australia"
"61","travel","Europe"
"62","travel","Europe"
"63","travel","America"
"64","travel","Asia"
"65","travel","America"
"66","travel","Asia"
"67","travel","Australia"
"68","travel","Africa"
"69","travel","America"
"70","travel","Asia"
"71","travel","America"
"72","travel","America"
"73","travel","Asia"
"74","travel","America"
"75","travel","America"
"76","travel","Asia"
"77","travel","America"
"78","travel","Asia"
"79","travel","Europe"
"80","travel","Asia"
"81","travel","America"
"82","travel","Asia"
"83","travel","Asia"
"84","travel","Europe"
"85","travel","Europe"
"86","travel","America"
"87","travel","Europe"
"88","travel","Asia"
"89","travel","Europe"
"90","travel","America"
"91","travel","Asia"
"92","travel","America"
"93","travel","Europe"
"94","travel","Asia"
"95","travel","America"
"96","travel","Asia"
"97","travel","America"
"98","travel","Europe"
"99","travel","Asia"
"100","travel","Europe"
"101","travel","Asia"
"102","travel","Europe"
"103","travel","Europe"
"104","travel","Asia"
"105","travel","America"
"106","travel","America"
"107","travel","America"
"108","travel","Africa"
"109","travel","Europe"
"110","travel","Asia"
"111","travel","America"
"112","travel","America"
"113","travel","America"
"114","travel","Europe"
"115","travel","Africa"
"116","travel","Europe"
"117","travel","America"
"118","travel","Asia"
"119","travel","Africa"
"120","travel","Asia"
"121","travel","Europe"
"122","travel","Africa"
"123","travel","Africa"
"124","travel","America"
"125","travel","Europe"
"126","travel","America"
"127","travel","Africa"
"128","travel","America"
"129","travel","America"
"130","travel","Asia"
"131","travel","America"
"132","travel","Europe"
"133","travel","Europe"
"134","travel","Africa"
"135","travel","Europe"
"136","travel","Asia"
"137","travel","Europe"
"138","travel","America"
"139","travel","America"
"140","travel","Europe"
"141","travel","America"
"142","travel","Africa"
"143","travel","Africa"
"144","travel","Asia"
"145","travel","Europe"
"146","travel","America"
"147","travel","Europe"
"148","travel","Europe"
"149","travel","Asia"
"150","travel","Europe"
"151","travel","Europe"
"152","travel","Europe"
"153","travel","Europe"
"154","travel","Asia"
"155","travel","Europe"
"156","travel","Africa"
"157","travel","Africa"
"158","travel","America"
"159","travel","America"
"160","travel","Europe"
"161","travel","America"
"162","travel","Asia"
"163","travel","America"
"164","travel","America"
"165","travel","Asia"
"166","travel","America"
"167","travel","Europe"
"168","travel","Africa"
"169","travel","Europe"
"170","travel","Europe"
"171","travel","Europe"
"172","travel","Africa"
"173","travel","Europe"
"174","travel","Africa"
"175","travel","Europe"
"176","travel","Europe"
"177","travel","America"
"178","travel","Africa"
"179","travel","Europe"
"180","travel","Europe"
"181","travel","Europe"
"182","travel","Europe"
"183","travel","Europe"
"184","travel","America"
"185","travel","America"
"186","travel","Europe"
"187","travel","Africa"
"188","travel","America"
"189","travel","America"
"190","travel","Europe"
"191","travel","Africa"
"192","travel","America"
"193","travel","America"
"194","travel","Europe"
"195","travel","Europe"
"196","travel","America"
"197","travel","Europe"
"198","travel","Europe"
"199","travel","Europe"
"200","travel","Europe"
"201","travel","Europe"
"202","travel","Europe"
"203","travel","America"
"204","travel","Europe"
"205","travel","Europe"
"206","travel","Europe"
"207","travel","America"
"208","travel","Europe"
"209","travel","Europe"
"210","travel","Europe"
"211","travel","Europe"
"212","travel","Europe"
"213","travel","Europe"
"214","travel","Europe"
"215","travel","America"
"216","travel","Europe"
"217","travel","Europe"
"218","travel","Europe"
"219","travel","America"
"220","travel","Europe"
"221","travel","Asia"
"222","food","America"
"223","food","Asia"
"224","food","America"
"225","food","America"
"226","food","America"
"227","food","Africa"
"228","food","Africa"
"229","food","America"
"230","food","America"
"231","food","America"
"232","food","America"
"233","food","America"
"234","food","Australia"
"235","food","America"
"236","food","America"
"237","food","Asia"
"238","food","America"
"239","food","America"
"240","food","America"
"241","food","America"
"242","food","America"
"243","food","America"
"244","food","Europe"
"245","food","Europe"
"246","food","America"
"247","food","Europe"
"248","food","Europe"
"249","food","America"
"250","food","America"
"251","food","Australia"
"252","food","Europe"
"253","food","America"
"254","food","Asia"
"255","food","America"
"256","food","America"
"257","food","America"
"258","food","Australia"
"259","food","America"
"260","food","America"
"261","food","Asia"
"262","food","America"
"263","food","Africa"
"264","food","Australia"
"265","food","America"
"266","food","America"
"267","food","Europe"
"268","food","America"
"269","food","Asia"
"270","food","Europe"
"271","food","Europe"
"272","food","Europe"
"273","food","Europe"
"274","food","America"
"275","food","America"
"276","food","America"
"277","food","America"
"278","food","Europe"
"279","food","America"
"280","food","America"
"281","food","Europe"
"282","food","Australia"
"283","food","America"
"284","food","Australia"
"285","food","America"
"286","food","Europe"
"287","food","Australia"
"288","food","Pacific"
"289","food","America"
"290","food","America"
"291","food","Europe"
"292","food","America"
"293","food","Africa"
"294","food","America"
"295","food","America"
"296","food","America"
"297","food","America"
"298","food","Europe"
"299","food","Australia"
"300","food","America"
"301","food","America"
"302","food","Asia"
"303","food","America"
"304","food","America"
"305","food","Australia"
"306","food","America"
"307","food","America"
"308","food","America"
"309","food","America"
"310","food","Europe"
"311","food","Asia"
"312","food","America"
"313","food","Africa"
"314","food","Europe"
"315","food","Europe"
"316","food","America"
"317","food","America"
"318","food","Europe"
"319","food","Asia"
"320","food","Asia"
"321","food","Asia"
"322","food","Europe"
"323","food","Europe"
"324","food","Europe"
"325","food","Europe"
"326","food","Europe"
"327","food","Europe"
"328","food","America"
"329","food","Europe"
"330","food","America"
"331","food","Europe"
"332","food","Australia"
"333","food","Europe"
"334","food","Europe"
"335","food","Europe"
"336","food","Europe"
"337","food","Europe"
"338","food","Europe"
"339","food","Europe"
"340","food","Europe"
"341","food","Europe"
"342","food","Europe"
"343","food","Europe"
"344","food","Europe"
"345","food","Europe"
"346","food","Europe"
"347","food","Europe"
"348","food","Europe"
"349","food","Europe"
"350","food","America"
"351","food","Europe"
"352","food","Europe"
"353","food","America"
"354","food","America"
"355","food","Europe"
"356","food","Europe"
"357","food","America"
"358","food","Europe"
"359","food","Europe"
"360","food","America"
"361","food","Europe"
"362","food","Europe"
"363","food","Europe"
"364","food","Europe"
"365","food","America"
"366","food","Europe"
"367","food","Europe"
"368","food","Europe"
"369","food","Europe"
"370","food","Europe"
"371","food","Europe"
"372","food","America"
"373","food","Europe"
"374","food","Europe"
"375","food","America"
"376","food","America"
"377","food","America"
"378","food","Europe"
"379","food","America"
"380","food","Europe"
"381","food","Europe"
"382","food","America"
"383","food","Asia"
"384","food","America"
"385","food","America"
"386","food","America"
"387","food","Europe"
"388","food","Europe"
"389","food","America"
"390","food","America"
"391","food","America"
"392","food","America"
"393","food","Europe"
"394","food","America"
"395","food","America"
"396","food","Europe"
"397","food","America"
"398","food","America"
"399","food","America"
"400","food","Australia"
"401","food","America"
"402","food","America"
"403","food","Europe"
"404","food","America"
"405","food","America"
"406","food","Europe"
"407","food","America"
"408","food","America"
"409","food","Europe"
"410","food","America"
"411","food","America"
"412","food","America"
"413","food","America"
"414","food","America"
"415","food","Europe"
"416","food","Europe"
"417","food","America"
"418","food","America"
"419","food","Europe"
"420","food","Europe"
"421","food","Europe"
"422","food","Europe"
"423","food","Europe"
"424","food","Europe"
"425","food","Europe"
"426","food","Europe"
"427","food","Europe"
"428","food","Europe"
"429","food","Europe"
"430","food","Europe"
"431","food","Europe"
"432","food","Europe"
"433","food","Europe"
"434","food","Europe"
"435","food","Europe"
"436","food","Europe"
"437","food","Europe"
"438","food","Europe"
"439","food","Europe"
"440","food","Europe"
"441","food","Europe"
"442","food","Europe"
"443","food","Europe"
"444","food","America"
"445","food","America"
"446","food","Europe"
"447","food","America"
"448","food","America"
"449","food","Europe"
"450","food","Europe"
"451","food","Europe"
"452","food","Europe"
"453","food","America"
"454","food","America"
"455","food","Europe"
"456","food","America"
"457","food","America"
"458","food","Europe"
"459","food","Europe"
"460","food","Asia"
"461","food","America"
"462","food","America"
"463","food","America"
"464","food","America"
"465","food","Europe"
"466","food","Europe"
"467","food","Europe"
"468","food","Europe"
"469","food","Europe"
"470","food","America"
"471","food","Europe"
"472","food","Europe"
"473","food","Europe"
"474","music","America"
"475","music","America"
"476","music","Africa"
"477","music","America"
"478","music","America"
"479","music","America"
"480","music","America"
"481","music","America"
"482","music","America"
"483","music","America"
"484","music","America"
"485","music","America"
"486","music","America"
"487","music","Europe"
"488","music","America"
"489","music","America"
"490","music","America"
"491","music","Asia"
"492","music","America"
"493","music","America"
"494","music","America"
"495","music","America"
"496","music","America"
"497","music","America"
"498","music","Africa"
"499","music","America"
"500","music","America"
"501","music","America"
"502","music","America"
"503","music","Europe"
"504","music","America"
"505","music","America"
"506","music","America"
"507","music","America"
"508","music","America"
"509","music","America"
"510","music","Africa"
"511","music","America"
"512","music","America"
"513","music","Asia"
"514","music","America"
"515","music","Asia"
"516","music","Europe"
"517","music","America"
"518","music","America"
"519","music","Australia"
"520","music","America"
"521","music","America"
"522","music","America"
"523","music","America"
"524","music","Europe"
"525","music","America"
"526","music","America"
"527","music","America"
"528","music","Africa"
"529","music","America"
"530","music","America"
"531","music","Africa"
"532","music","Africa"
"533","music","America"
"534","music","America"
"535","music","America"
"536","music","America"
"537","music","Europe"
"538","music","Asia"
"539","music","America"
"540","music","America"
"541","music","America"
"542","music","America"
"543","music","America"
"544","music","America"
"545","music","America"
"546","music","America"
"547","music","America"
"548","music","America"
"549","music","America"
"550","music","America"
"551","music","America"
"552","music","America"
"553","music","America"
"554","music","America"
"555","music","Asia"
"556","music","America"
"557","music","America"
"558","music","America"
"559","music","America"
"560","music","America"
"561","music","America"
"562","music","Asia"
"563","music","America"
"564","music","Europe"
"565","music","America"
"566","music","America"
"567","music","America"
"568","music","America"
"569","music","America"
"570","music","Asia"
"571","music","Australia"
"572","music","America"
"573","music","America"
"574","music","Europe"
"575","music","America"
"576","music","America"
"577","music","America"
"578","music","America"
"579","music","America"
"580","music","America"
"581","music","America"
"582","music","America"
"583","music","Europe"
"584","music","Europe"
"585","music","America"
"586","music","America"
"587","music","America"
"588","music","America"
"589","music","America"
"590","music","America"
"591","music","America"
"592","music","America"
"593","music","America"
"594","music","Europe"
"595","music","America"
"596","music","America"
"597","music","America"
"598","music","America"
"599","music","Europe"
"600","music","America"
"601","music","America"
"602","music","America"
"603","music","Europe"
"604","music","Asia"
"605","music","America"
"606","music","America"
"607","music","America"
"608","music","America"
"609","music","Europe"
"610","music","America"
"611","music","America"
"612","music","America"
"613","music","America"
"614","music","America"
"615","music","Asia"
"616","music","America"
"617","music","America"
"618","music","America"
"619","music","America"
"620","music","America"
"621","music","America"
"622","music","Australia"
"623","music","Europe"
"624","music","Europe"
"625","music","America"
"626","music","America"
"627","music","America"
"628","music","Europe"
"629","music","Europe"
"630","music","Europe"
"631","music","Europe"
"632","music","America"
"633","music","America"
"634","music","Europe"
"635","music","America"
"636","music","Europe"
"637","music","Europe"
"638","music","America"
"639","music","America"
"640","music","Europe"
"641","music","Europe"
"642","music","Europe"
"643","music","Europe"
"644","music","Europe"
"645","music","Europe"
"646","music","America"
"647","music","Asia"
"648","music","Europe"
"649","music","Europe"
"650","music","Europe"
"651","music","Europe"
"652","music","Europe"
"653","music","America"
"654","music","America"
"655","music","Europe"
"656","music","America"
"657","music","America"
"658","music","Europe"
"659","music","America"
"660","music","America"
"661","music","America"
"662","music","Europe"
"663","music","America"
"664","music","Australia"
"665","music","America"
"666","music","America"
"667","music","America"
"668","music","America"
"669","music","America"
"670","music","America"
"671","music","America"
"672","music","America"
"673","music","America"
"674","music","America"
"675","music","America"
"676","music","America"
"677","music","America"
"678","music","America"
"679","music","America"
"680","music","America"
"681","music","America"
"682","music","America"
"683","music","America"
"684","music","America"
"685","music","America"
"686","music","America"
"687","music","America"
"688","music","America"
"689","music","America"
"690","music","America"
"691","music","America"
"692","music","America"
"693","music","America"
"694","music","America"
"695","music","America"
"696","music","Asia"
"697","music","Europe"
"698","music","Europe"
"699","music","America"
"700","music","America"
"701","music","America"
"702","music","America"
"703","music","America"
"704","music","Europe"
"705","music","Europe"
"706","music","Europe"
"707","music","America"
"708","music","Europe"
"709","music","Europe"
"710","music","Europe"
"711","music","America"
"712","music","America"
"713","music","Australia"
"714","music","Europe"
"715","music","Europe"
"716","music","America"
"717","music","America"
"718","music","America"
"719","music","Europe"
"720","music","America"
"721","art","America"
"722","art","America"
"723","art","America"
"724","art","Europe"
"725","art","America"
"726","art","America"
"727","art","America"
"728","art","America"
"729","art","America"
"730","art","America"
"731","art","Europe"
"732","art","America"
"733","art","America"
"734","art","America"
"735","art","Asia"
"736","art","America"
"737","art","America"
"738","art","America"
"739","art","Europe"
"740","art","Europe"
"741","art","Asia"
"742","art","America"
"743","art","America"
"744","art","Europe"
"745","art","Europe"
"746","art","America"
"747","art","America"
"748","art","Europe"
"749","art","America"
"750","art","America"
"751","art","America"
"752","art","Australia"
"753","art","Europe"
"754","art","Europe"
"755","art","Europe"
"756","art","Europe"
"757","art","America"
"758","art","America"
"759","art","America"
"760","art","America"
"761","art","America"
"762","art","Europe"
"763","art","America"
"764","art","Europe"
"765","art","America"
"766","art","Asia"
"767","art","Australia"
"768","art","America"
"769","art","Asia"
"770","art","Asia"
"771","art","Asia"
"772","art","America"
"773","art","Asia"
"774","art","America"
"775","art","America"
"776","art","Europe"
"777","art","Europe"
"778","art","America"
"779","art","America"
"780","art","America"
"781","art","America"
"782","art","America"
"783","art","Europe"
"784","art","America"
"785","art","America"
"786","art","America"
"787","art","America"
"788","art","America"
"789","art","Africa"
"790","art","America"
"791","art","Europe"
"792","art","America"
"793","art","America"
"794","art","Europe"
"795","art","Europe"
"796","art","America"
"797","art","America"
"798","art","Europe"
"799","art","America"
"800","art","Asia"
"801","art","Europe"
"802","art","America"
"803","art","Africa"
"804","art","America"
"805","art","America"
"806","art","Europe"
"807","art","America"
"808","art","Europe"
"809","art","Europe"
"810","art","Europe"
"811","art","America"
"812","art","America"
"813","art","Europe"
"814","art","Europe"
"815","art","America"
"816","art","Europe"
"817","art","Australia"
"818","art","America"
"819","art","America"
"820","art","Europe"
"821","art","America"
"822","art","America"
"823","art","America"
"824","art","America"
"825","art","Europe"
"826","art","America"
"827","art","America"
"828","art","America"
"829","art","America"
"830","art","America"
"831","art","America"
"832","art","America"
"833","art","Europe"
"834","art","America"
"835","art","America"
"836","art","America"
"837","art","America"
"838","art","Europe"
"839","art","Europe"
"840","art","America"
"841","art","America"
"842","art","Asia"
"843","art","America"
"844","art","America"
"845","art","Europe"
"846","art","America"
"847","art","America"
"848","art","America"
"849","art","America"
"850","art","America"
"851","art","Africa"
"852","art","America"
"853","art","Europe"
"854","art","Europe"
"855","art","America"
"856","art","America"
"857","art","Europe"
"858","art","America"
"859","art","Europe"
"860","art","Asia"
"861","art","Europe"
"862","art","America"
"863","art","Europe"
"864","art","America"
"865","art","Pacific"
"866","art","America"
"867","art","Indian"
"868","art","America"
"869","art","America"
"870","art","America"
"871","art","Europe"
"872","art","America"
"873","art","America"
"874","art","Africa"
"875","art","America"
"876","art","America"
"877","art","Europe"
"878","art","America"
"879","art","Europe"
"880","art","America"
"881","art","America"
"882","art","Europe"
"883","art","America"
"884","art","Europe"
"885","art","America"
"886","art","America"
"887","art","America"
"888","art","Europe"
"889","art","Europe"
"890","art","Europe"
"891","art","Europe"
"892","art","America"
"893","art","America"
"894","art","Europe"
"895","art","America"
"896","art","Europe"
"897","art","Europe"
"898","art","Europe"
"899","art","America"
"900","art","America"
"901","art","America"
"902","art","America"
"903","art","America"
"904","art","Europe"
"905","art","America"
"906","art","America"
"907","art","Africa"
"908","art","Europe"
"909","art","America"
"910","art","America"
"911","art","America"
"912","art","America"
"913","art","Europe"
"914","art","America"
"915","art","Europe"
"916","art","America"
"917","art","Europe"
"918","art","Europe"
"919","art","America"
"920","art","Europe"
"921","art","Europe"
"922","art","America"
"923","art","America"
"924","art","Europe"
"925","art","Europe"
"926","art","Europe"
"927","art","Europe"
"928","art","America"
"929","art","Europe"
"930","art","Europe"
"931","art","Europe"
"932","art","Europe"
"933","art","Europe"
"934","art","Europe"
"935","art","Europe"
"936","art","America"
"937","art","Europe"
"938","art","Europe"
"939","art","America"
"940","art","Europe"
"941","art","America"
"942","art","America"
"943","art","America"
"944","art","America"
"945","art","America"
"946","art","Europe"
"947","art","Europe"
"948","art","Europe"
"949","art","Europe"
"950","art","America"
"951","art","Europe"
"952","art","America"
"953","art","America"
"954","art","America"
"955","art","Africa"
"956","art","Europe"
"957","art","Europe"
"958","art","America"
"959","education","Australia"
"960","education","America"
"961","education","America"
"962","education","Asia"
"963","education","Asia"
"964","education","America"
"965","education","Asia"
"966","education","Asia"
"967","education","Asia"
"968","education","America"
"969","education","America"
"970","education","Asia"
"971","education","Europe"
"972","education","Africa"
"973","education","America"
"974","education","Asia"
"975","education","Australia"
"976","education","America"
"977","education","Asia"
"978","education","Asia"
"979","education","Asia"
"980","education","America"
"981","education","Asia"
"982","education","Asia"
"983","education","Asia"
"984","education","Asia"
"985","education","Asia"
"986","education","Europe"
"987","education","Australia"
"988","education","America"
"989","education","America"
"990","education","America"
"991","education","America"
"992","education","Asia"
"993","education","Europe"
"994","education","America"
"995","education","Asia"
"996","education","Asia"
"997","education","Asia"
"998","education","Asia"
"999","education","Africa"
"1000","education","Europe"
"1001","education","Asia"
"1002","education","Asia"
"1003","education","Europe"
"1004","education","America"
"1005","education","Europe"
"1006","education","Asia"
"1007","education","Europe"
"1008","education","Europe"
"1009","education","Indian"
"1010","education","Asia"
"1011","education","Australia"
"1012","education","America"
"1013","education","America"
"1014","education","America"
"1015","education","America"
"1016","education","Europe"
"1017","education","Asia"
"1018","education","Australia"
"1019","education","Asia"
"1020","education","America"
"1021","education","America"
"1022","education","America"
"1023","education","Asia"
"1024","education","Asia"
"1025","education","America"
"1026","education","America"
"1027","education","Africa"
"1028","education","Etc"
"1029","education","Asia"
"1030","education","Asia"
"1031","education","Europe"
"1032","education","Europe"
"1033","education","America"
"1034","education","Asia"
"1035","education","Europe"
"1036","education","Asia"
"1037","education","Asia"
"1038","education","Europe"
"1039","education","America"
"1040","education","America"
"1041","education","America"
"1042","education","Asia"
"1043","education","Africa"
"1044","education","Asia"
"1045","education","Asia"
"1046","education","America"
"1047","education","Asia"
"1048","education","America"
"1049","education","Africa"
"1050","education","America"
"1051","education","America"
"1052","education","America"
"1053","education","America"
"1054","education","America"
"1055","education","America"
"1056","education","America"
"1057","education","Europe"
"1058","education","America"
"1059","education","America"
"1060","education","America"
"1061","education","Asia"
"1062","education","Asia"
"1063","education","Asia"
"1064","education","America"
"1065","education","Europe"
"1066","education","Africa"
"1067","education","Asia"
"1068","education","America"
"1069","education","Pacific"
"1070","education","America"
"1071","education","Asia"
"1072","education","America"
"1073","education","America"
"1074","education","Asia"
"1075","education","Asia"
"1076","education","America"
"1077","education","Europe"
"1078","education","Europe"
"1079","education","Africa"
"1080","education","Asia"
"1081","education","Europe"
"1082","education","Australia"
"1083","education","Asia"
"1084","education","America"
"1085","education","Africa"
"1086","education","Asia"
"1087","education","Asia"
"1088","education","Asia"
"1089","education","America"
"1090","education","Africa"
"1091","education","Africa"
"1092","education","Europe"
"1093","education","Asia"
"1094","education","Asia"
"1095","education","Europe"
"1096","education","Asia"
"1097","education","Africa"
"1098","education","America"
"1099","education","Asia"
"1100","education","Asia"
"1101","education","Europe"
"1102","education","Africa"
"1103","education","America"
"1104","education","Europe"
"1105","education","Asia"
"1106","education","America"
"1107","education","America"
"1108","education","America"
"1109","education","Asia"
"1110","education","America"
"1111","education","America"
"1112","education","America"
"1113","education","America"
"1114","education","Asia"
"1115","education","Europe"
"1116","education","Europe"
"1117","education","Africa"
"1118","education","Europe"
"1119","education","Africa"
"1120","education","Europe"
