,attending_count,can_guests_invite,category,guest_list_enabled,interested_count,maybe_count,noreply_count,id
0,160,True,food,True,7210,7210,242,12345678
1,24,True,food,True,717,717,1,12345679
2,1128,True,food,True,14075,14075,1365,12345680
3,1851,True,food,True,25433,25433,4061,12345681
4,29445,True,food,True,79886,79886,6663,12345682
5,2980,True,food,True,22696,22696,6118,12345683
6,373,True,food,True,3674,3674,315,12345684
7,682,True,food,True,12043,12043,606,12345685
8,261,True,food,True,2689,2689,468,12345686
9,1619,True,food,True,19201,19201,753,12345687
10,10,True,food,True,7585,7585,218,12345688
11,317,True,food,True,65239,65239,1100,12345689
12,772,True,food,True,5850,5850,680,12345690
13,238,True,food,True,6078,6078,502,12345691
14,145,True,food,True,1975,1975,190,12345692
15,3423,True,food,True,20093,20093,1608,12345693
16,58,True,food,True,5169,5169,245,12345694
17,46,True,food,True,4836,4836,2502,12345695
18,5211,True,food,True,30597,30597,1600,12345696
19,1754,True,food,True,38193,38193,1328,12345697
20,1073,True,food,True,6552,6552,785,12345698
21,1045,True,food,True,23596,23596,1055,12345699
22,168,True,food,True,3425,3425,118,12345700
23,496,True,food,True,7014,7014,799,12345701
24,2454,True,food,True,22932,22932,4614,12345702
25,99,True,food,True,3359,3359,43,12345703
26,175,True,food,True,3787,3787,66,12345704
27,251,True,food,True,6329,6329,154,12345705
28,2359,True,food,True,34446,34446,1175,12345706
29,522,True,food,True,4404,4404,246,12345707
30,835,True,food,True,1634,1634,591,12345708
31,353,True,food,True,8188,8188,208,12345709
32,680,True,food,True,2569,2569,376,12345710
33,310,True,food,True,4314,4314,234,12345711
34,432,True,food,True,9169,9169,154,12345712
35,629,True,food,True,14940,14940,248,12345713
36,142,True,food,True,1674,1674,208,12345714
37,289,True,food,True,4413,4413,301,12345715
38,697,True,food,True,8173,8173,182,12345716
39,363,True,food,True,2767,2767,392,12345717
40,154,True,food,True,2291,2291,63,12345718
41,197,True,food,True,2529,2529,493,12345719
42,536,True,food,True,8547,8547,472,12345720
43,1119,True,food,True,9197,9197,600,12345721
44,14,True,food,True,3095,3095,67,12345722
45,789,True,food,True,17912,17912,457,12345723
46,69,True,food,True,7542,7542,333,12345724
47,57,True,food,True,7840,7840,2182,12345725
48,3,True,food,True,1250,1250,9,12345726
49,1138,True,food,True,12693,12693,645,12345727
50,36,True,food,True,2508,2508,110,12345728
51,648,True,food,True,10345,10345,518,12345729
52,296,True,food,True,6947,6947,820,12345730
53,393,True,food,True,3929,3929,1334,12345731
54,245,True,food,True,5259,5259,89,12345732
55,200,True,food,True,4845,4845,134,12345733
56,963,True,food,True,9771,9771,383,12345734
57,46,True,food,True,17292,17292,2074,12345735
58,449,True,food,True,2708,2708,224,12345736
59,188,True,food,True,6796,6796,138,12345737
60,227,True,food,True,6819,6819,400,12345738
61,356,True,food,True,13568,13568,238,12345739
62,39,True,food,True,5742,5742,294,12345740
63,335,True,food,True,7192,7192,212,12345741
64,296,True,food,True,5485,5485,1393,12345742
65,591,True,food,True,4705,4705,200,12345743
66,286,True,food,True,4566,4566,1817,12345744
67,1331,True,food,True,11427,11427,1231,12345745
68,787,True,food,True,8911,8911,688,12345746
69,1211,True,food,True,6830,6830,1534,12345747
70,986,True,food,True,23461,23461,597,12345748
71,844,True,food,True,9382,9382,618,12345749
72,305,True,food,True,4100,4100,169,12345750
73,106,True,food,True,1792,1792,282,12345751
74,1781,True,food,True,16054,16054,765,12345752
75,592,True,food,True,7968,7968,357,12345753
76,538,True,food,True,8704,8704,411,12345754
77,454,True,food,True,6080,6080,187,12345755
78,138,True,food,True,21236,21236,388,12345756
79,246,True,food,True,2026,2026,103,12345757
80,264,True,food,True,3692,3692,103,12345758
81,233,True,food,True,7481,7481,184,12345759
82,548,True,food,True,12753,12753,336,12345760
83,627,True,food,True,7632,7632,421,12345761
84,563,True,food,True,8205,8205,567,12345762
85,86,True,food,True,7200,7200,2146,12345763
86,743,True,food,True,5541,5541,381,12345764
87,92,True,food,True,6402,6402,174,12345765
88,2328,True,food,True,8703,8703,1029,12345766
89,641,True,food,True,2847,2847,3040,12345767
90,1318,True,food,True,6542,6542,1597,12345768
91,254,True,food,True,3667,3667,538,12345769
92,264,True,food,True,2422,2422,353,12345770
93,419,True,food,True,826,826,34,12345771
94,733,True,food,True,9570,9570,584,12345772
95,2310,True,food,True,11856,11856,1107,12345773
96,1155,True,food,True,11019,11019,631,12345774
97,827,True,food,True,11585,11585,455,12345775
98,1064,True,food,True,8612,8612,522,12345776
99,13,True,food,True,6964,6964,502,12345777
100,979,True,food,True,17458,17458,695,12345778
101,546,True,food,True,10317,10317,527,12345779
102,372,True,food,True,6398,6398,362,12345780
103,718,True,food,True,5937,5937,283,12345781
104,430,True,food,True,6518,6518,971,12345782
105,654,True,food,True,4134,4134,313,12345783
106,279,True,food,True,6001,6001,234,12345784
107,23,True,food,True,6088,6088,214,12345785
108,13,True,food,True,3527,3527,762,12345786
109,260,True,food,True,4768,4768,140,12345787
110,332,True,food,True,6922,6922,374,12345788
111,10,True,food,True,3500,3500,552,12345789
112,244,True,food,True,4621,4621,598,12345790
113,274,True,food,True,3766,3766,1425,12345791
114,8,True,food,True,4474,4474,1605,12345792
115,616,True,food,True,2789,2789,302,12345793
116,14,True,food,True,4855,4855,119,12345794
117,273,True,food,True,3192,3192,173,12345795
118,9,True,food,True,2630,2630,25,12345796
119,705,True,food,True,8880,8880,194,12345797
120,474,True,food,True,5990,5990,283,12345798
121,192,True,food,True,8774,8774,246,12345799
122,38,True,food,True,11788,11788,253,12345800
123,422,True,food,True,9026,9026,426,12345801
124,723,True,food,True,17793,17793,521,12345802
125,10,True,food,True,7140,7140,86,12345803
126,610,True,food,True,13708,13708,439,12345804
127,503,True,food,True,6828,6828,295,12345805
128,351,True,food,True,3834,3834,332,12345806
129,651,True,food,True,5048,5048,365,12345807
130,457,True,food,True,5021,5021,150,12345808
131,260,True,food,True,8267,8267,92,12345809
132,40,True,food,True,6468,6468,253,12345810
133,383,True,food,True,6313,6313,110,12345811
134,164,True,food,True,2982,2982,48,12345812
135,170,True,food,True,3801,3801,111,12345813
136,143,True,food,True,5254,5254,73,12345814
137,45,True,food,True,6698,6698,526,12345815
138,12,True,food,True,2499,2499,28,12345816
139,4,True,food,True,2794,2794,65,12345817
140,72,True,food,True,2310,2310,40,12345818
141,796,True,food,True,6286,6286,197,12345819
142,177,True,food,True,5287,5287,93,12345820
143,21,True,food,True,4716,4716,465,12345821
144,124,True,food,True,3186,3186,164,12345822
145,232,True,food,True,2659,2659,216,12345823
146,137,True,food,True,3124,3124,96,12345824
147,28,True,food,True,3899,3899,241,12345825
148,618,True,food,True,4299,4299,388,12345826
149,176,True,food,True,4079,4079,95,12345827
150,265,True,food,True,5071,5071,177,12345828
151,381,True,food,True,5803,5803,216,12345829
152,313,True,food,True,3320,3320,138,12345830
153,117,True,food,True,3416,3416,29,12345831
154,716,True,food,True,9541,9541,489,12345832
155,22,True,food,True,7668,7668,281,12345833
156,18,True,food,True,4255,4255,407,12345834
157,468,True,food,True,10224,10224,256,12345835
158,17,True,food,True,7401,7401,213,12345836
159,412,True,food,True,2966,2966,1144,12345837
160,9,True,food,True,3037,3037,60,12345838
161,324,True,food,True,3183,3183,392,12345839
162,8,True,food,True,5082,5082,341,12345840
163,133,True,food,True,2675,2675,54,12345841
164,273,True,food,True,2192,2192,109,12345842
165,14,True,food,True,6781,6781,73,12345843
166,172,True,food,True,3252,3252,434,12345844
167,447,True,food,True,9957,9957,243,12345845
168,353,True,food,True,4813,4813,57,12345846
169,174,True,food,True,3293,3293,64,12345847
170,377,True,food,True,7470,7470,739,12345848
171,1128,True,food,True,15415,15415,724,12345849
172,211,True,food,True,4525,4525,231,12345850
173,1318,True,food,True,14286,14286,601,12345851
174,240,True,food,True,6032,6032,41,12345852
175,24,True,food,True,11329,11329,482,12345853
176,117,True,food,True,6141,6141,89,12345854
177,18,True,food,True,4147,4147,115,12345855
178,839,True,food,True,7435,7435,189,12345856
179,22,True,food,True,4733,4733,879,12345857
180,7,True,food,True,3151,3151,47,12345858
181,10,True,food,True,3772,3772,1095,12345859
182,8,True,food,True,3169,3169,277,12345860
183,193,True,food,True,2373,2373,97,12345861
184,815,True,food,True,3868,3868,359,12345862
185,211,True,food,True,4030,4030,100,12345863
186,446,True,food,True,5670,5670,385,12345864
187,592,True,food,True,3028,3028,334,12345865
188,173,True,food,True,3754,3754,134,12345866
189,213,True,food,True,3917,3917,86,12345867
190,126,True,food,True,4232,4232,81,12345868
191,174,True,food,True,3919,3919,117,12345869
192,21,True,food,True,4205,4205,134,12345870
193,411,True,food,True,2532,2532,99,12345871
194,82,True,food,True,5166,5166,211,12345872
195,13,True,food,True,3117,3117,138,12345873
196,414,True,food,True,4336,4336,480,12345874
197,162,True,food,True,1632,1632,80,12345875
198,1122,True,food,True,5080,5080,329,12345876
199,547,True,food,True,2899,2899,109,12345877
200,541,True,food,True,4083,4083,157,12345878
201,1497,True,food,True,4601,4601,248,12345879
202,447,True,food,True,2413,2413,126,12345880
203,184,True,food,True,3964,3964,36,12345881
204,501,True,food,True,3291,3291,466,12345882
205,435,True,food,True,4102,4102,135,12345883
206,217,True,food,True,2482,2482,756,12345884
207,15126,True,food,True,51381,51381,1726,12345885
208,65,True,food,True,8825,8825,301,12345886
209,1124,True,food,True,3468,3468,165,12345887
210,434,True,food,True,3040,3040,279,12345888
211,1251,True,food,True,7933,7933,902,12345889
212,262,True,food,True,4683,4683,242,12345890
213,1182,True,food,True,7739,7739,544,12345891
214,35,True,food,True,4553,4553,100,12345892
215,599,True,food,True,4668,4668,881,12345893
216,192,True,food,True,4150,4150,40,12345894
217,70,True,food,True,5374,5374,276,12345895
218,1775,True,food,True,4137,4137,17533,12345896
219,684,True,food,True,13414,13414,563,12345897
220,346,True,food,True,3096,3096,135,12345898
221,524,True,food,True,4600,4600,214,12345899
222,1795,True,food,True,13841,13841,1100,12345900
223,86,True,food,True,1451,1451,63,12345901
224,4308,True,food,True,32749,32749,4381,12345902
225,285,True,food,True,2168,2168,843,12345903
226,1643,True,food,True,14192,14192,1237,12345904
227,480,True,food,True,7946,7946,198,12345905
228,4295,True,food,True,29651,29651,2605,12345906
229,63,True,food,True,12868,12868,676,12345907
230,0,True,food,True,1,1,0,12345908
231,1851,True,food,True,25433,25433,4061,12345909
232,29445,True,food,True,79886,79886,6663,12345910
233,2981,True,food,True,22695,22695,6118,12345911
234,373,True,food,True,3674,3674,315,12345912
235,682,True,food,True,12043,12043,606,12345913
236,261,True,food,True,2689,2689,468,12345914
237,1619,True,food,True,19201,19201,753,12345915
238,10,True,food,True,7585,7585,218,12345916
239,317,True,food,True,65241,65241,1100,12345917
240,145,True,food,True,1975,1975,190,12345918
241,3424,True,food,True,20094,20094,1608,12345919
242,772,True,food,True,5850,5850,680,12345920
243,58,True,food,True,5169,5169,245,12345921
244,46,True,food,True,4836,4836,2502,12345922
245,5211,True,food,True,30597,30597,1600,12345923
246,1754,True,food,True,38193,38193,1328,12345924
247,1073,True,food,True,6552,6552,785,12345925
248,1045,True,food,True,23596,23596,1055,12345926
249,168,True,food,True,3425,3425,118,12345927
250,496,True,food,True,7014,7014,799,12345928
251,2454,True,food,True,22933,22933,4614,12345929
252,99,True,food,True,3359,3359,43,12345930
253,175,True,food,True,3787,3787,66,12345931
254,251,True,food,True,6329,6329,154,12345932
255,2359,True,food,True,34446,34446,1175,12345933
256,522,True,food,True,4404,4404,246,12345934
257,835,True,food,True,1634,1634,591,12345935
258,353,True,food,True,8188,8188,208,12345936
259,680,True,food,True,2569,2569,376,12345937
260,310,True,food,True,4314,4314,234,12345938
261,432,True,food,True,9169,9169,154,12345939
262,629,True,food,True,14940,14940,248,12345940
263,142,True,food,True,1674,1674,208,12345941
264,290,True,food,True,4413,4413,300,12345942
265,697,True,food,True,8173,8173,182,12345943
266,363,True,food,True,2767,2767,392,12345944
267,154,True,food,True,2291,2291,63,12345945
268,197,True,food,True,2529,2529,493,12345946
269,536,True,food,True,8547,8547,472,12345947
270,1119,True,food,True,9197,9197,600,12345948
271,14,True,food,True,3095,3095,67,12345949
272,790,True,food,True,17913,17913,457,12345950
273,69,True,food,True,7542,7542,333,12345951
274,57,True,food,True,7840,7840,2182,12345952
275,3,True,food,True,1250,1250,9,12345953
276,1138,True,food,True,12693,12693,645,12345954
277,36,True,food,True,2508,2508,110,12345955
278,648,True,food,True,10345,10345,518,12345956
279,296,True,food,True,6947,6947,820,12345957
280,393,True,food,True,3929,3929,1334,12345958
281,245,True,food,True,5259,5259,89,12345959
282,200,True,food,True,4845,4845,134,12345960
283,963,True,food,True,9771,9771,383,12345961
284,46,True,food,True,17292,17292,2074,12345962
285,188,True,food,True,6796,6796,138,12345963
286,227,True,food,True,6819,6819,400,12345964
287,356,True,food,True,13570,13570,238,12345965
288,39,True,food,True,5742,5742,294,12345966
289,335,True,food,True,7192,7192,212,12345967
290,296,True,food,True,5485,5485,1393,12345968
291,591,True,food,True,4705,4705,200,12345969
292,286,True,food,True,4566,4566,1817,12345970
293,1331,True,food,True,11427,11427,1231,12345971
294,787,True,food,True,8911,8911,688,12345972
295,1211,True,food,True,6830,6830,1534,12345973
296,986,True,food,True,23461,23461,597,12345974
297,844,True,food,True,9382,9382,618,12345975
298,305,True,food,True,4100,4100,169,12345976
299,106,True,food,True,1792,1792,282,12345977
300,1781,True,food,True,16054,16054,765,12345978
301,592,True,food,True,7968,7968,357,12345979
302,538,True,food,True,8704,8704,411,12345980
303,454,True,food,True,6080,6080,187,12345981
304,138,True,food,True,21236,21236,388,12345982
305,449,True,food,True,2708,2708,224,12345983
306,246,True,food,True,2026,2026,103,12345984
307,264,True,food,True,3692,3692,103,12345985
308,233,True,food,True,7481,7481,184,12345986
309,548,True,food,True,12753,12753,336,12345987
310,627,True,food,True,7632,7632,421,12345988
311,563,True,food,True,8205,8205,567,12345989
312,86,True,food,True,7200,7200,2146,12345990
313,743,True,food,True,5541,5541,381,12345991
314,92,True,food,True,6402,6402,174,12345992
315,2328,True,food,True,8703,8703,1029,12345993
316,641,True,food,True,2847,2847,3040,12345994
317,1318,True,food,True,6542,6542,1597,12345995
318,254,True,food,True,3667,3667,538,12345996
319,264,True,food,True,2422,2422,353,12345997
320,419,True,food,True,826,826,34,12345998
321,733,True,food,True,9570,9570,584,12345999
322,238,True,food,True,6078,6078,502,12346000
323,2310,True,food,True,11856,11856,1107,12346001
324,1155,True,food,True,11019,11019,631,12346002
325,827,True,food,True,11585,11585,455,12346003
326,1128,True,food,True,14075,14075,1365,12346004
327,1064,True,food,True,8612,8612,522,12346005
328,13,True,food,True,6964,6964,502,12346006
329,979,True,food,True,17458,17458,695,12346007
330,546,True,food,True,10318,10318,527,12346008
331,372,True,food,True,6398,6398,362,12346009
332,718,True,food,True,5937,5937,283,12346010
333,430,True,food,True,6518,6518,971,12346011
334,654,True,food,True,4134,4134,313,12346012
335,279,True,food,True,6002,6002,234,12346013
336,23,True,food,True,6088,6088,214,12346014
337,13,True,food,True,3527,3527,762,12346015
338,260,True,food,True,4768,4768,140,12346016
339,332,True,food,True,6922,6922,374,12346017
340,10,True,food,True,3500,3500,552,12346018
341,244,True,food,True,4621,4621,598,12346019
342,274,True,food,True,3766,3766,1425,12346020
343,8,True,food,True,4475,4475,1605,12346021
344,616,True,food,True,2789,2789,302,12346022
345,14,True,food,True,4855,4855,119,12346023
346,273,True,food,True,3192,3192,173,12346024
347,9,True,food,True,2630,2630,25,12346025
348,705,True,food,True,8880,8880,194,12346026
349,474,True,food,True,5990,5990,283,12346027
350,192,True,food,True,8774,8774,246,12346028
351,38,True,food,True,11788,11788,253,12346029
352,422,True,food,True,9027,9027,426,12346030
353,723,True,food,True,17793,17793,521,12346031
354,10,True,food,True,7140,7140,86,12346032
355,610,True,food,True,13708,13708,439,12346033
356,503,True,food,True,6828,6828,295,12346034
357,351,True,food,True,3834,3834,332,12346035
358,651,True,food,True,5048,5048,365,12346036
359,457,True,food,True,5021,5021,150,12346037
360,260,True,food,True,8267,8267,92,12346038
361,40,True,food,True,6469,6469,253,12346039
362,383,True,food,True,6313,6313,110,12346040
363,164,True,food,True,2982,2982,48,12346041
364,170,True,food,True,3801,3801,111,12346042
365,143,True,food,True,5254,5254,73,12346043
366,45,True,food,True,6698,6698,526,12346044
367,12,True,food,True,2499,2499,28,12346045
368,4,True,food,True,2794,2794,65,12346046
369,72,True,food,True,2310,2310,40,12346047
370,796,True,food,True,6286,6286,197,12346048
371,177,True,food,True,5287,5287,93,12346049
372,21,True,food,True,4716,4716,465,12346050
373,124,True,food,True,3186,3186,164,12346051
374,232,True,food,True,2659,2659,216,12346052
375,137,True,food,True,3124,3124,96,12346053
376,28,True,food,True,3900,3900,241,12346054
377,618,True,food,True,4299,4299,388,12346055
378,176,True,food,True,4079,4079,95,12346056
379,265,True,food,True,5071,5071,177,12346057
380,381,True,food,True,5803,5803,216,12346058
381,313,True,food,True,3320,3320,138,12346059
382,117,True,food,True,3416,3416,29,12346060
383,716,True,food,True,9541,9541,489,12346061
384,22,True,food,True,7668,7668,281,12346062
385,18,True,food,True,4255,4255,407,12346063
386,468,True,food,True,10224,10224,256,12346064
387,17,True,food,True,7402,7402,213,12346065
388,412,True,food,True,2968,2968,1143,12346066
389,9,True,food,True,3037,3037,60,12346067
390,324,True,food,True,3183,3183,392,12346068
391,8,True,food,True,5082,5082,341,12346069
392,133,True,food,True,2675,2675,54,12346070
393,273,True,food,True,2192,2192,109,12346071
394,14,True,food,True,6781,6781,73,12346072
395,172,True,food,True,3252,3252,434,12346073
396,447,True,food,True,9957,9957,243,12346074
397,353,True,food,True,4813,4813,57,12346075
398,174,True,food,True,3293,3293,64,12346076
399,377,True,food,True,7469,7469,739,12346077
400,1128,True,food,True,15416,15416,724,12346078
401,211,True,food,True,4525,4525,231,12346079
402,1318,True,food,True,14286,14286,601,12346080
403,240,True,food,True,6032,6032,41,12346081
404,24,True,food,True,11329,11329,482,12346082
405,117,True,food,True,6141,6141,89,12346083
406,18,True,food,True,4148,4148,115,12346084
407,839,True,food,True,7435,7435,189,12346085
408,22,True,food,True,4733,4733,879,12346086
409,7,True,food,True,3151,3151,47,12346087
410,10,True,food,True,3772,3772,1095,12346088
411,8,True,food,True,3169,3169,277,12346089
412,193,True,food,True,2373,2373,97,12346090
413,815,True,food,True,3868,3868,359,12346091
414,211,True,food,True,4030,4030,100,12346092
415,446,True,food,True,5671,5671,385,12346093
416,592,True,food,True,3028,3028,334,12346094
417,173,True,food,True,3754,3754,134,12346095
418,213,True,food,True,3917,3917,86,12346096
419,126,True,food,True,4232,4232,81,12346097
420,174,True,food,True,3919,3919,117,12346098
421,21,True,food,True,4205,4205,134,12346099
422,411,True,food,True,2532,2532,99,12346100
423,82,True,food,True,5166,5166,211,12346101
424,13,True,food,True,3117,3117,138,12346102
425,414,True,food,True,4336,4336,480,12346103
426,162,True,food,True,1632,1632,80,12346104
427,1122,True,food,True,5080,5080,329,12346105
428,547,True,food,True,2899,2899,109,12346106
429,541,True,food,True,4083,4083,157,12346107
430,1497,True,food,True,4601,4601,248,12346108
431,447,True,food,True,2413,2413,126,12346109
432,184,True,food,True,3964,3964,36,12346110
433,501,True,food,True,3291,3291,466,12346111
434,435,True,food,True,4102,4102,135,12346112
435,217,True,food,True,2482,2482,756,12346113
436,15126,True,food,True,51381,51381,1726,12346114
437,65,True,food,True,8826,8826,301,12346115
438,1124,True,food,True,3468,3468,165,12346116
439,434,True,food,True,3040,3040,279,12346117
440,1251,True,food,True,7933,7933,902,12346118
441,262,True,food,True,4684,4684,242,12346119
442,1183,True,food,True,7739,7739,544,12346120
443,35,True,food,True,4553,4553,100,12346121
444,599,True,food,True,4668,4668,881,12346122
445,192,True,food,True,4150,4150,40,12346123
446,70,True,food,True,5374,5374,276,12346124
447,1775,True,food,True,4137,4137,17533,12346125
448,684,True,food,True,13414,13414,563,12346126
449,346,True,food,True,3096,3096,135,12346127
450,524,True,food,True,4600,4600,214,12346128
451,1795,True,food,True,13841,13841,1100,12346129
452,86,True,food,True,1451,1451,63,12346130
453,4308,True,food,True,32749,32749,4381,12346131
454,286,True,food,True,2167,2167,843,12346132
455,1643,True,food,True,14192,14192,1237,12346133
456,480,True,food,True,7947,7947,198,12346134
457,4295,True,food,True,29651,29651,2605,12346135
458,63,True,food,True,12868,12868,676,12346136
459,0,True,food,True,1,1,0,12346137
460,160,True,travel,True,7210,7210,242,12346138
461,24,True,travel,True,717,717,1,12346139
462,160,True,travel,True,7210,7210,242,12346140
463,24,True,travel,True,717,717,1,12346141
464,298,True,travel,True,23778,23778,603,12346142
465,1258,True,travel,True,8437,8437,975,12346143
466,185,True,travel,True,1432,1432,59,12346144
467,78,True,travel,True,607,607,81,12346145
468,10,True,travel,True,1056,1056,35,12346146
469,137,True,travel,True,12573,12573,424,12346147
470,9,True,travel,True,637,637,62,12346148
471,386,True,travel,True,2212,2212,99,12346149
472,56,True,travel,True,5884,5884,218,12346150
473,264,True,travel,True,1670,1670,148,12346151
474,22,True,travel,True,491,491,23,12346152
475,232,True,travel,True,1242,1242,189,12346153
476,76,True,travel,True,512,512,10,12346154
477,22,True,travel,True,3113,3113,94,12346155
478,58,True,travel,True,5122,5122,168,12346156
479,136,True,travel,True,1474,1474,31,12346157
480,7,True,travel,True,1037,1037,26,12346158
481,706,False,travel,True,168,168,2774,12346159
482,9,True,travel,True,342,342,331,12346160
483,21,True,travel,True,630,630,34,12346161
484,4,True,travel,True,218,218,1,12346162
485,116,True,travel,True,517,517,832,12346163
486,130,True,travel,True,539,539,27,12346164
487,104,True,travel,True,623,623,28,12346165
488,1161,True,travel,True,4594,4594,89,12346166
489,20,True,travel,True,4661,4661,101,12346167
490,267,True,travel,True,2248,2248,46,12346168
491,34,True,travel,True,4297,4297,63,12346169
492,93,True,travel,True,690,690,645,12346170
493,1318,True,travel,True,6204,6204,2369,12346171
494,5,True,travel,True,288,288,230,12346172
495,303,True,travel,True,1085,1085,82,12346173
496,51,True,travel,True,724,724,6,12346174
497,258,True,travel,True,4173,4173,39,12346175
498,145,True,travel,True,1248,1248,11,12346176
499,274,True,travel,True,3600,3600,39,12346177
500,121,True,travel,True,904,904,977,12346178
501,4,True,travel,True,410,410,994,12346179
502,25,True,travel,True,439,439,18,12346180
503,22,True,travel,True,372,372,9,12346181
504,203,True,travel,True,919,919,13,12346182
505,37,True,travel,True,257,257,3,12346183
506,140,True,travel,True,1447,1447,29,12346184
507,26,True,travel,True,903,903,26,12346185
508,149,True,travel,True,474,474,65,12346186
509,136,True,travel,True,628,628,18,12346187
510,134,True,travel,True,2315,2315,22,12346188
511,304,True,travel,True,1253,1253,59,12346189
512,721,True,travel,True,12322,12322,615,12346190
513,48,True,travel,True,464,464,8,12346191
514,153,True,travel,True,1854,1854,21,12346192
515,176,True,travel,True,2330,2330,27,12346193
516,49,True,travel,True,356,356,485,12346194
517,1195,True,travel,True,224,224,28,12346195
518,159,True,travel,False,1347,1347,0,12346196
519,14,True,travel,True,3184,3184,122,12346197
520,147,True,travel,True,458,458,21,12346198
521,71,True,travel,True,777,777,139,12346199
522,0,True,travel,True,931,931,116,12346200
523,51,True,travel,True,776,776,43,12346201
524,179,True,travel,True,1323,1323,80,12346202
525,61,True,travel,True,355,355,3,12346203
526,87,True,travel,True,517,517,666,12346204
527,60,True,travel,True,9453,9453,364,12346205
528,86,True,travel,True,402,402,988,12346206
