,attending_count,can_guests_invite,category,guest_list_enabled,interested_count,noreply_count
0,160,True,food,True,7210,242
1,24,True,food,True,717,1
2,1128,True,food,True,14075,1365
3,1851,True,food,True,25433,4061
4,29445,True,food,True,79886,6663
5,2980,True,food,True,22696,6118
6,373,True,food,True,3674,315
7,682,True,food,True,12043,606
8,261,True,food,True,2689,468
9,1619,True,food,True,19201,753
10,10,True,food,True,7585,218
11,317,True,food,True,65239,1100
12,772,True,food,True,5850,680
13,238,True,food,True,6078,502
14,145,True,food,True,1975,190
15,3423,True,food,True,20093,1608
16,58,True,food,True,5169,245
17,46,True,food,True,4836,2502
18,5211,True,food,True,30597,1600
19,1754,True,food,True,38193,1328
20,1073,True,food,True,6552,785
21,1045,True,food,True,23596,1055
22,168,True,food,True,3425,118
23,496,True,food,True,7014,799
24,2454,True,food,True,22932,4614
25,99,True,food,True,3359,43
26,175,True,food,True,3787,66
27,251,True,food,True,6329,154
28,2359,True,food,True,34446,1175
29,522,True,food,True,4404,246
30,835,True,food,True,1634,591
31,353,True,food,True,8188,208
32,680,True,food,True,2569,376
33,310,True,food,True,4314,234
34,432,True,food,True,9169,154
35,629,True,food,True,14940,248
36,142,True,food,True,1674,208
37,289,True,food,True,4413,301
38,697,True,food,True,8173,182
39,363,True,food,True,2767,392
40,154,True,food,True,2291,63
41,197,True,food,True,2529,493
42,536,True,food,True,8547,472
43,1119,True,food,True,9197,600
44,14,True,food,True,3095,67
45,789,True,food,True,17912,457
46,69,True,food,True,7542,333
47,57,True,food,True,7840,2182
48,3,True,food,True,1250,9
49,1138,True,food,True,12693,645
50,36,True,food,True,2508,110
51,648,True,food,True,10345,518
52,296,True,food,True,6947,820
53,393,True,food,True,3929,1334
54,245,True,food,True,5259,89
55,200,True,food,True,4845,134
56,963,True,food,True,9771,383
57,46,True,food,True,17292,2074
58,449,True,food,True,2708,224
59,188,True,food,True,6796,138
60,227,True,food,True,6819,400
61,356,True,food,True,13568,238
62,39,True,food,True,5742,294
63,335,True,food,True,7192,212
64,296,True,food,True,5485,1393
65,591,True,food,True,4705,200
66,286,True,food,True,4566,1817
67,1331,True,food,True,11427,1231
68,787,True,food,True,8911,688
69,1211,True,food,True,6830,1534
70,986,True,food,True,23461,597
71,844,True,food,True,9382,618
72,305,True,food,True,4100,169
73,106,True,food,True,1792,282
74,1781,True,food,True,16054,765
75,592,True,food,True,7968,357
76,538,True,food,True,8704,411
77,454,True,food,True,6080,187
78,138,True,food,True,21236,388
79,246,True,food,True,2026,103
80,264,True,food,True,3692,103
81,233,True,food,True,7481,184
82,548,True,food,True,12753,336
83,627,True,food,True,7632,421
84,563,True,food,True,8205,567
85,86,True,food,True,7200,2146
86,743,True,food,True,5541,381
87,92,True,food,True,6402,174
88,2328,True,food,True,8703,1029
89,641,True,food,True,2847,3040
90,1318,True,food,True,6542,1597
91,254,True,food,True,3667,538
92,264,True,food,True,2422,353
93,419,True,food,True,826,34
94,733,True,food,True,9570,584
95,2310,True,food,True,11856,1107
96,1155,True,food,True,11019,631
97,827,True,food,True,11585,455
98,1064,True,food,True,8612,522
99,13,True,food,True,6964,502
100,979,True,food,True,17458,695
101,546,True,food,True,10317,527
102,372,True,food,True,6398,362
103,718,True,food,True,5937,283
104,430,True,food,True,6518,971
105,654,True,food,True,4134,313
106,279,True,food,True,6001,234
107,23,True,food,True,6088,214
108,13,True,food,True,3527,762
109,260,True,food,True,4768,140
110,332,True,food,True,6922,374
111,10,True,food,True,3500,552
112,244,True,food,True,4621,598
113,274,True,food,True,3766,1425
114,8,True,food,True,4474,1605
115,616,True,food,True,2789,302
116,14,True,food,True,4855,119
117,273,True,food,True,3192,173
118,9,True,food,True,2630,25
119,705,True,food,True,8880,194
120,474,True,food,True,5990,283
121,192,True,food,True,8774,246
122,38,True,food,True,11788,253
123,422,True,food,True,9026,426
124,723,True,food,True,17793,521
125,10,True,food,True,7140,86
126,610,True,food,True,13708,439
127,503,True,food,True,6828,295
128,351,True,food,True,3834,332
129,651,True,food,True,5048,365
130,457,True,food,True,5021,150
131,260,True,food,True,8267,92
132,40,True,food,True,6468,253
133,383,True,food,True,6313,110
134,164,True,food,True,2982,48
135,170,True,food,True,3801,111
136,143,True,food,True,5254,73
137,45,True,food,True,6698,526
138,12,True,food,True,2499,28
139,4,True,food,True,2794,65
140,72,True,food,True,2310,40
141,796,True,food,True,6286,197
142,177,True,food,True,5287,93
143,21,True,food,True,4716,465
144,124,True,food,True,3186,164
145,232,True,food,True,2659,216
146,137,True,food,True,3124,96
147,28,True,food,True,3899,241
148,618,True,food,True,4299,388
149,176,True,food,True,4079,95
150,265,True,food,True,5071,177
151,381,True,food,True,5803,216
152,313,True,food,True,3320,138
153,117,True,food,True,3416,29
154,716,True,food,True,9541,489
155,22,True,food,True,7668,281
156,18,True,food,True,4255,407
157,468,True,food,True,10224,256
158,17,True,food,True,7401,213
159,412,True,food,True,2966,1144
160,9,True,food,True,3037,60
161,324,True,food,True,3183,392
162,8,True,food,True,5082,341
163,133,True,food,True,2675,54
164,273,True,food,True,2192,109
165,14,True,food,True,6781,73
166,172,True,food,True,3252,434
167,447,True,food,True,9957,243
168,353,True,food,True,4813,57
169,174,True,food,True,3293,64
170,377,True,food,True,7470,739
171,1128,True,food,True,15415,724
172,211,True,food,True,4525,231
173,1318,True,food,True,14286,601
174,240,True,food,True,6032,41
175,24,True,food,True,11329,482
176,117,True,food,True,6141,89
177,18,True,food,True,4147,115
178,839,True,food,True,7435,189
179,22,True,food,True,4733,879
180,7,True,food,True,3151,47
181,10,True,food,True,3772,1095
182,8,True,food,True,3169,277
183,193,True,food,True,2373,97
184,815,True,food,True,3868,359
185,211,True,food,True,4030,100
186,446,True,food,True,5670,385
187,592,True,food,True,3028,334
188,173,True,food,True,3754,134
189,213,True,food,True,3917,86
190,126,True,food,True,4232,81
191,174,True,food,True,3919,117
192,21,True,food,True,4205,134
193,411,True,food,True,2532,99
194,82,True,food,True,5166,211
195,13,True,food,True,3117,138
196,414,True,food,True,4336,480
197,162,True,food,True,1632,80
198,1122,True,food,True,5080,329
199,547,True,food,True,2899,109
200,541,True,food,True,4083,157
201,1497,True,food,True,4601,248
202,447,True,food,True,2413,126
203,184,True,food,True,3964,36
204,501,True,food,True,3291,466
205,435,True,food,True,4102,135
206,217,True,food,True,2482,756
207,15126,True,food,True,51381,1726
208,65,True,food,True,8825,301
209,1124,True,food,True,3468,165
210,434,True,food,True,3040,279
211,1251,True,food,True,7933,902
212,262,True,food,True,4683,242
213,1182,True,food,True,7739,544
214,35,True,food,True,4553,100
215,599,True,food,True,4668,881
216,192,True,food,True,4150,40
217,70,True,food,True,5374,276
218,1775,True,food,True,4137,17533
219,684,True,food,True,13414,563
220,346,True,food,True,3096,135
221,524,True,food,True,4600,214
222,1795,True,food,True,13841,1100
223,86,True,food,True,1451,63
224,4308,True,food,True,32749,4381
225,285,True,food,True,2168,843
226,1643,True,food,True,14192,1237
227,480,True,food,True,7946,198
228,4295,True,food,True,29651,2605
229,63,True,food,True,12868,676
230,0,True,food,True,1,0
231,1851,True,food,True,25433,4061
232,29445,True,food,True,79886,6663
233,2981,True,food,True,22695,6118
234,373,True,food,True,3674,315
235,682,True,food,True,12043,606
236,261,True,food,True,2689,468
237,1619,True,food,True,19201,753
238,10,True,food,True,7585,218
239,317,True,food,True,65241,1100
240,145,True,food,True,1975,190
241,3424,True,food,True,20094,1608
242,772,True,food,True,5850,680
243,58,True,food,True,5169,245
244,46,True,food,True,4836,2502
245,5211,True,food,True,30597,1600
246,1754,True,food,True,38193,1328
247,1073,True,food,True,6552,785
248,1045,True,food,True,23596,1055
249,168,True,food,True,3425,118
250,496,True,food,True,7014,799
251,2454,True,food,True,22933,4614
252,99,True,food,True,3359,43
253,175,True,food,True,3787,66
254,251,True,food,True,6329,154
255,2359,True,food,True,34446,1175
256,522,True,food,True,4404,246
257,835,True,food,True,1634,591
258,353,True,food,True,8188,208
259,680,True,food,True,2569,376
260,310,True,food,True,4314,234
261,432,True,food,True,9169,154
262,629,True,food,True,14940,248
263,142,True,food,True,1674,208
264,290,True,food,True,4413,300
265,697,True,food,True,8173,182
266,363,True,food,True,2767,392
267,154,True,food,True,2291,63
268,197,True,food,True,2529,493
269,536,True,food,True,8547,472
270,1119,True,food,True,9197,600
271,14,True,food,True,3095,67
272,790,True,food,True,17913,457
273,69,True,food,True,7542,333
274,57,True,food,True,7840,2182
275,3,True,food,True,1250,9
276,1138,True,food,True,12693,645
277,36,True,food,True,2508,110
278,648,True,food,True,10345,518
279,296,True,food,True,6947,820
280,393,True,food,True,3929,1334
281,245,True,food,True,5259,89
282,200,True,food,True,4845,134
283,963,True,food,True,9771,383
284,46,True,food,True,17292,2074
285,188,True,food,True,6796,138
286,227,True,food,True,6819,400
287,356,True,food,True,13570,238
288,39,True,food,True,5742,294
289,335,True,food,True,7192,212
290,296,True,food,True,5485,1393
291,591,True,food,True,4705,200
292,286,True,food,True,4566,1817
293,1331,True,food,True,11427,1231
294,787,True,food,True,8911,688
295,1211,True,food,True,6830,1534
296,986,True,food,True,23461,597
297,844,True,food,True,9382,618
298,305,True,food,True,4100,169
299,106,True,food,True,1792,282
300,1781,True,food,True,16054,765
301,592,True,food,True,7968,357
302,538,True,food,True,8704,411
303,454,True,food,True,6080,187
304,138,True,food,True,21236,388
305,449,True,food,True,2708,224
306,246,True,food,True,2026,103
307,264,True,food,True,3692,103
308,233,True,food,True,7481,184
309,548,True,food,True,12753,336
310,627,True,food,True,7632,421
311,563,True,food,True,8205,567
312,86,True,food,True,7200,2146
313,743,True,food,True,5541,381
314,92,True,food,True,6402,174
315,2328,True,food,True,8703,1029
316,641,True,food,True,2847,3040
317,1318,True,food,True,6542,1597
318,254,True,food,True,3667,538
319,264,True,food,True,2422,353
320,419,True,food,True,826,34
321,733,True,food,True,9570,584
322,238,True,food,True,6078,502
323,2310,True,food,True,11856,1107
324,1155,True,food,True,11019,631
325,827,True,food,True,11585,455
326,1128,True,food,True,14075,1365
327,1064,True,food,True,8612,522
328,13,True,food,True,6964,502
329,979,True,food,True,17458,695
330,546,True,food,True,10318,527
331,372,True,food,True,6398,362
332,718,True,food,True,5937,283
333,430,True,food,True,6518,971
334,654,True,food,True,4134,313
335,279,True,food,True,6002,234
336,23,True,food,True,6088,214
337,13,True,food,True,3527,762
338,260,True,food,True,4768,140
339,332,True,food,True,6922,374
340,10,True,food,True,3500,552
341,244,True,food,True,4621,598
342,274,True,food,True,3766,1425
343,8,True,food,True,4475,1605
344,616,True,food,True,2789,302
345,14,True,food,True,4855,119
346,273,True,food,True,3192,173
347,9,True,food,True,2630,25
348,705,True,food,True,8880,194
349,474,True,food,True,5990,283
350,192,True,food,True,8774,246
351,38,True,food,True,11788,253
352,422,True,food,True,9027,426
353,723,True,food,True,17793,521
354,10,True,food,True,7140,86
355,610,True,food,True,13708,439
356,503,True,food,True,6828,295
357,351,True,food,True,3834,332
358,651,True,food,True,5048,365
359,457,True,food,True,5021,150
360,260,True,food,True,8267,92
361,40,True,food,True,6469,253
362,383,True,food,True,6313,110
363,164,True,food,True,2982,48
364,170,True,food,True,3801,111
365,143,True,food,True,5254,73
366,45,True,food,True,6698,526
367,12,True,food,True,2499,28
368,4,True,food,True,2794,65
369,72,True,food,True,2310,40
370,796,True,food,True,6286,197
371,177,True,food,True,5287,93
372,21,True,food,True,4716,465
373,124,True,food,True,3186,164
374,232,True,food,True,2659,216
375,137,True,food,True,3124,96
376,28,True,food,True,3900,241
377,618,True,food,True,4299,388
378,176,True,food,True,4079,95
379,265,True,food,True,5071,177
380,381,True,food,True,5803,216
381,313,True,food,True,3320,138
382,117,True,food,True,3416,29
383,716,True,food,True,9541,489
384,22,True,food,True,7668,281
385,18,True,food,True,4255,407
386,468,True,food,True,10224,256
387,17,True,food,True,7402,213
388,412,True,food,True,2968,1143
389,9,True,food,True,3037,60
390,324,True,food,True,3183,392
391,8,True,food,True,5082,341
392,133,True,food,True,2675,54
393,273,True,food,True,2192,109
394,14,True,food,True,6781,73
395,172,True,food,True,3252,434
396,447,True,food,True,9957,243
397,353,True,food,True,4813,57
398,174,True,food,True,3293,64
399,377,True,food,True,7469,739
400,1128,True,food,True,15416,724
401,211,True,food,True,4525,231
402,1318,True,food,True,14286,601
403,240,True,food,True,6032,41
404,24,True,food,True,11329,482
405,117,True,food,True,6141,89
406,18,True,food,True,4148,115
407,839,True,food,True,7435,189
408,22,True,food,True,4733,879
409,7,True,food,True,3151,47
410,10,True,food,True,3772,1095
411,8,True,food,True,3169,277
412,193,True,food,True,2373,97
413,815,True,food,True,3868,359
414,211,True,food,True,4030,100
415,446,True,food,True,5671,385
416,592,True,food,True,3028,334
417,173,True,food,True,3754,134
418,213,True,food,True,3917,86
419,126,True,food,True,4232,81
420,174,True,food,True,3919,117
421,21,True,food,True,4205,134
422,411,True,food,True,2532,99
423,82,True,food,True,5166,211
424,13,True,food,True,3117,138
425,414,True,food,True,4336,480
426,162,True,food,True,1632,80
427,1122,True,food,True,5080,329
428,547,True,food,True,2899,109
429,541,True,food,True,4083,157
430,1497,True,food,True,4601,248
431,447,True,food,True,2413,126
432,184,True,food,True,3964,36
433,501,True,food,True,3291,466
434,435,True,food,True,4102,135
435,217,True,food,True,2482,756
436,15126,True,food,True,51381,1726
437,65,True,food,True,8826,301
438,1124,True,food,True,3468,165
439,434,True,food,True,3040,279
440,1251,True,food,True,7933,902
441,262,True,food,True,4684,242
442,1183,True,food,True,7739,544
443,35,True,food,True,4553,100
444,599,True,food,True,4668,881
445,192,True,food,True,4150,40
446,70,True,food,True,5374,276
447,1775,True,food,True,4137,17533
448,684,True,food,True,13414,563
449,346,True,food,True,3096,135
450,524,True,food,True,4600,214
451,1795,True,food,True,13841,1100
452,86,True,food,True,1451,63
453,4308,True,food,True,32749,4381
454,286,True,food,True,2167,843
455,1643,True,food,True,14192,1237
456,480,True,food,True,7947,198
457,4295,True,food,True,29651,2605
458,63,True,food,True,12868,676
459,0,True,food,True,1,0
460,160,True,travel,True,7210,242
461,24,True,travel,True,717,1
462,160,True,travel,True,7210,242
463,24,True,travel,True,717,1
464,298,True,travel,True,23778,603
465,1258,True,travel,True,8437,975
466,185,True,travel,True,1432,59
467,78,True,travel,True,607,81
468,10,True,travel,True,1056,35
469,137,True,travel,True,12573,424
470,9,True,travel,True,637,62
471,386,True,travel,True,2212,99
472,56,True,travel,True,5884,218
473,264,True,travel,True,1670,148
474,22,True,travel,True,491,23
475,232,True,travel,True,1242,189
476,76,True,travel,True,512,10
477,22,True,travel,True,3113,94
478,58,True,travel,True,5122,168
479,136,True,travel,True,1474,31
480,7,True,travel,True,1037,26
481,706,False,travel,True,168,2774
482,9,True,travel,True,342,331
483,21,True,travel,True,630,34
484,4,True,travel,True,218,1
485,116,True,travel,True,517,832
486,130,True,travel,True,539,27
487,104,True,travel,True,623,28
488,1161,True,travel,True,4594,89
489,20,True,travel,True,4661,101
490,267,True,travel,True,2248,46
491,34,True,travel,True,4297,63
492,93,True,travel,True,690,645
493,1318,True,travel,True,6204,2369
494,5,True,travel,True,288,230
495,303,True,travel,True,1085,82
496,51,True,travel,True,724,6
497,258,True,travel,True,4173,39
498,145,True,travel,True,1248,11
499,274,True,travel,True,3600,39
500,121,True,travel,True,904,977
501,4,True,travel,True,410,994
502,25,True,travel,True,439,18
503,22,True,travel,True,372,9
504,203,True,travel,True,919,13
505,37,True,travel,True,257,3
506,140,True,travel,True,1447,29
507,26,True,travel,True,903,26
508,149,True,travel,True,474,65
509,136,True,travel,True,628,18
510,134,True,travel,True,2315,22
511,304,True,travel,True,1253,59
512,721,True,travel,True,12322,615
513,48,True,travel,True,464,8
514,153,True,travel,True,1854,21
515,176,True,travel,True,2330,27
516,49,True,travel,True,356,485
517,1195,True,travel,True,224,28
518,159,True,travel,False,1347,0
519,14,True,travel,True,3184,122
520,147,True,travel,True,458,21
521,71,True,travel,True,777,139
522,0,True,travel,True,931,116
523,51,True,travel,True,776,43
524,179,True,travel,True,1323,80
525,61,True,travel,True,355,3
526,87,True,travel,True,517,666
527,60,True,travel,True,9453,364
528,86,True,travel,True,402,988
529,144,True,travel,True,3043,277
530,129,True,travel,True,1213,361
531,59,True,travel,True,320,9
532,105,True,travel,True,7168,121
533,37,True,travel,True,503,5
534,117,True,travel,True,991,36
535,165,True,travel,True,578,25
536,76,True,travel,True,541,359
537,11,True,travel,True,213,10
538,151,True,travel,True,1087,19
539,27,True,travel,True,282,2
540,14,True,travel,True,172,3
541,105,True,travel,True,974,177
542,333,True,travel,True,3133,86
543,0,True,travel,False,1172,0
544,33,True,travel,True,243,21
545,28,True,travel,True,435,5
546,5,True,travel,True,111,1
547,35,True,travel,True,283,8
548,15,True,travel,True,241,8
549,26,True,travel,True,109,3
550,50,True,travel,True,272,42
551,91,True,travel,True,489,30
552,72,True,travel,True,9478,335
553,42,True,travel,True,244,368
554,137,True,travel,True,423,797
555,1778,True,travel,True,27226,1065
556,91,True,travel,True,697,64
557,0,True,travel,False,278,0
558,181,True,travel,False,1049,0
559,708,True,travel,True,5204,1756
560,3,True,travel,True,553,50
561,63,True,travel,True,554,46
562,30,True,travel,True,2460,2227
563,12,True,travel,True,1211,6
564,118,True,travel,True,625,144
565,203,True,travel,True,981,41
566,160,True,travel,True,630,19
567,0,True,travel,False,343,0
568,47,True,travel,True,206,7
569,40,True,travel,True,715,94
570,44,True,travel,True,579,4
571,1160,True,travel,True,4415,3422
572,683,True,travel,True,8407,291
573,0,True,travel,False,721,0
574,294,True,travel,False,1135,103
575,54,True,travel,True,267,7
576,70,True,travel,True,459,13
577,150,True,travel,True,1423,443
578,4,True,travel,True,1198,44
579,118,True,travel,True,1992,40
580,11,True,travel,True,237,14392
581,12,True,travel,True,771,32
582,48,True,travel,True,1153,55
583,0,True,travel,True,232,0
584,3719,True,travel,True,17057,732
585,175,True,travel,True,864,52
586,12,True,travel,True,504,7
587,9,True,travel,True,1249,20
588,124,True,travel,True,548,358
589,62,True,travel,True,1527,2831
590,174,True,travel,True,510,1522
591,145,True,travel,True,683,12
592,16,True,travel,True,423,21
593,1577,False,travel,True,8709,4610
594,171,True,travel,True,762,51
595,4,True,travel,True,522,12
596,74,True,travel,True,1566,5
597,0,True,travel,False,246,0
598,225,True,travel,True,5661,195
599,486,True,travel,True,2134,3128
600,172,True,travel,True,480,126
601,433,True,travel,False,1220,268
602,130,True,travel,True,483,98
603,33,True,travel,True,299,48
604,19,True,travel,True,359,5
605,573,True,travel,True,1492,210
606,190,True,travel,True,604,6103
607,69,True,travel,True,404,406
608,258,True,travel,True,973,951
609,7,True,travel,True,916,5
610,4,True,travel,True,321,57
611,130,True,travel,True,775,71
612,83,True,travel,True,2029,104
613,428,True,travel,True,1604,2279
614,97,True,travel,True,348,4
615,11,True,travel,True,655,7
616,167,True,travel,True,1048,1610
617,130,True,travel,True,496,1426
618,128,True,travel,True,1614,127
619,151,True,travel,True,1833,2
620,18,True,travel,True,118,0
621,224,True,travel,True,2220,26
622,41,True,travel,True,1183,4
623,153,True,travel,True,1667,47
624,2627,True,travel,True,48088,1018
625,4,True,travel,True,2397,44
626,4,True,travel,True,508,36
627,119,True,travel,True,24304,1011
628,423,True,travel,True,17670,593
629,0,True,travel,False,1437,0
630,554,True,travel,True,6975,958
631,828,True,travel,True,7093,887
632,854,True,travel,True,26367,708
633,572,True,travel,True,2644,180
634,353,True,travel,True,9117,177
635,1405,True,travel,True,55352,1203
636,202,True,travel,True,726,19
637,1253,True,travel,True,1568,84
638,308,True,travel,True,2923,678
639,92,True,travel,True,600,22
640,228,True,travel,True,2686,23
641,103,True,travel,False,248,0
642,216,True,travel,True,2420,1078
643,51,True,travel,True,153,277
644,150,True,travel,True,1366,109
645,107,True,travel,True,241,48
646,159,True,travel,True,1508,141
647,187,True,travel,True,2357,160
648,285,True,travel,True,1164,14
649,0,True,travel,False,192,0
650,378,True,travel,True,2579,17
651,0,True,travel,False,196,0
652,138,True,travel,True,1702,33
653,85,True,travel,True,1646,127
654,14,True,travel,True,205,50
655,70,True,travel,True,2692,21
656,434,True,travel,True,1118,6109
657,377,True,travel,True,640,1460
658,836,True,travel,True,2537,518
659,674,True,travel,True,16380,338
660,171,True,travel,True,5938,208
661,0,True,travel,False,802,0
662,220,True,travel,True,6432,184
663,68,True,travel,True,3179,151
664,60,True,travel,True,7831,1433
665,1,True,travel,True,2,0
666,0,True,travel,True,3,0
667,160,True,travel,True,7210,242
668,24,True,travel,True,717,1
669,298,True,travel,True,23778,603
670,1258,True,travel,True,8437,975
671,185,True,travel,True,1432,59
672,78,True,travel,True,607,81
673,10,True,travel,True,1056,35
674,137,True,travel,True,12573,424
675,9,True,travel,True,637,62
676,386,True,travel,True,2212,99
677,56,True,travel,True,5884,218
678,264,True,travel,True,1670,148
679,22,True,travel,True,491,23
680,232,True,travel,True,1242,189
681,76,True,travel,True,512,10
682,22,True,travel,True,3113,94
683,58,True,travel,True,5123,168
684,136,True,travel,True,1474,31
685,7,True,travel,True,1037,26
686,706,False,travel,True,168,2774
687,9,True,travel,True,342,331
688,21,True,travel,True,630,34
689,4,True,travel,True,218,1
690,116,True,travel,True,517,832
691,130,True,travel,True,539,27
692,104,True,travel,True,623,28
693,1161,True,travel,True,4594,89
694,20,True,travel,True,4661,101
695,267,True,travel,True,2248,46
696,34,True,travel,True,4297,63
697,93,True,travel,True,690,645
698,1318,True,travel,True,6204,2369
699,5,True,travel,True,288,230
700,303,True,travel,True,1085,82
701,51,True,travel,True,724,6
702,258,True,travel,True,4173,39
703,145,True,travel,True,1248,11
704,274,True,travel,True,3600,39
705,121,True,travel,True,904,977
706,4,True,travel,True,410,994
707,25,True,travel,True,439,18
708,22,True,travel,True,372,9
709,203,True,travel,True,919,13
710,37,True,travel,True,257,3
711,140,True,travel,True,1447,29
712,26,True,travel,True,903,26
713,149,True,travel,True,474,65
714,136,True,travel,True,628,18
