,attending_count,can_guests_invite,category,guest_list_enabled,interested_count,noreply_count
715,134,True,travel,True,2315,22
716,304,True,travel,True,1253,59
717,721,True,travel,True,12322,615
718,48,True,travel,True,464,8
719,153,True,travel,True,1854,21
720,176,True,travel,True,2330,27
721,49,True,travel,True,356,485
722,1195,True,travel,True,224,28
723,159,True,travel,False,1347,0
724,14,True,travel,True,3184,122
725,147,True,travel,True,458,21
726,71,True,travel,True,777,139
727,0,True,travel,True,931,116
728,51,True,travel,True,776,43
729,179,True,travel,True,1323,80
730,61,True,travel,True,355,3
731,87,True,travel,True,517,666
732,60,True,travel,True,9453,364
733,86,True,travel,True,402,988
734,144,True,travel,True,3043,277
735,129,True,travel,True,1213,361
736,59,True,travel,True,320,9
737,105,True,travel,True,7168,121
738,37,True,travel,True,503,5
739,117,True,travel,True,991,36
740,165,True,travel,True,578,25
741,76,True,travel,True,541,359
742,11,True,travel,True,213,10
743,151,True,travel,True,1087,19
744,27,True,travel,True,282,2
745,14,True,travel,True,172,3
746,105,True,travel,True,974,177
747,333,True,travel,True,3133,86
748,0,True,travel,False,1172,0
749,33,True,travel,True,243,21
750,28,True,travel,True,435,5
751,5,True,travel,True,111,1
752,35,True,travel,True,283,8
753,15,True,travel,True,241,8
754,26,True,travel,True,109,3
755,50,True,travel,True,272,42
756,91,True,travel,True,489,30
757,72,True,travel,True,9478,335
758,42,True,travel,True,244,368
759,137,True,travel,True,423,797
760,1778,True,travel,True,27226,1065
761,91,True,travel,True,697,64
762,0,True,travel,False,278,0
763,181,True,travel,False,1049,0
764,708,True,travel,True,5204,1756
765,3,True,travel,True,553,50
766,63,True,travel,True,554,46
767,30,True,travel,True,2460,2227
768,12,True,travel,True,1211,6
769,118,True,travel,True,625,144
770,203,True,travel,True,981,41
771,160,True,travel,True,630,19
772,0,True,travel,False,343,0
773,47,True,travel,True,206,7
774,40,True,travel,True,715,94
775,44,True,travel,True,579,4
776,1160,True,travel,True,4415,3422
777,683,True,travel,True,8407,291
778,0,True,travel,False,721,0
779,294,True,travel,False,1135,103
780,54,True,travel,True,267,7
781,70,True,travel,True,459,13
782,150,True,travel,True,1423,443
783,4,True,travel,True,1198,44
784,118,True,travel,True,1992,40
785,11,True,travel,True,237,14392
786,12,True,travel,True,771,32
787,48,True,travel,True,1153,55
788,0,True,travel,True,232,0
789,3719,True,travel,True,17057,732
790,175,True,travel,True,864,52
791,12,True,travel,True,504,7
792,9,True,travel,True,1249,20
793,124,True,travel,True,548,358
794,62,True,travel,True,1527,2831
795,174,True,travel,True,510,1522
796,145,True,travel,True,683,12
797,16,True,travel,True,423,21
798,1577,False,travel,True,8709,4610
799,171,True,travel,True,762,51
800,4,True,travel,True,522,12
801,74,True,travel,True,1566,5
802,0,True,travel,False,246,0
803,225,True,travel,True,5661,195
804,486,True,travel,True,2134,3128
805,172,True,travel,True,480,126
806,433,True,travel,False,1220,268
807,130,True,travel,True,483,98
808,33,True,travel,True,299,48
809,19,True,travel,True,359,5
810,573,True,travel,True,1492,210
811,190,True,travel,True,604,6103
812,69,True,travel,True,404,406
813,258,True,travel,True,973,951
814,7,True,travel,True,916,5
815,4,True,travel,True,321,57
816,130,True,travel,True,775,71
817,83,True,travel,True,2029,104
818,428,True,travel,True,1604,2279
819,97,True,travel,True,348,4
820,11,True,travel,True,655,7
821,167,True,travel,True,1048,1610
822,130,True,travel,True,496,1426
823,128,True,travel,True,1614,127
824,151,True,travel,True,1833,2
825,18,True,travel,True,118,0
826,224,True,travel,True,2220,26
827,41,True,travel,True,1183,4
828,153,True,travel,True,1668,47
829,2627,True,travel,True,48088,1018
830,4,True,travel,True,2397,44
831,4,True,travel,True,508,36
832,119,True,travel,True,24304,1011
833,423,True,travel,True,17670,593
834,0,True,travel,False,1437,0
835,554,True,travel,True,6975,958
836,828,True,travel,True,7093,887
837,854,True,travel,True,26367,708
838,572,True,travel,True,2644,180
839,353,True,travel,True,9117,177
840,1405,True,travel,True,55352,1203
841,202,True,travel,True,726,19
842,1253,True,travel,True,1568,84
843,308,True,travel,True,2923,678
844,92,True,travel,True,600,22
845,228,True,travel,True,2686,23
846,103,True,travel,False,248,0
847,216,True,travel,True,2420,1078
848,51,True,travel,True,153,277
849,150,True,travel,True,1366,109
850,107,True,travel,True,241,48
851,159,True,travel,True,1508,141
852,187,True,travel,True,2357,160
853,285,True,travel,True,1164,14
854,0,True,travel,False,192,0
855,378,True,travel,True,2579,17
856,0,True,travel,False,196,0
857,138,True,travel,True,1702,33
858,85,True,travel,True,1646,127
859,14,True,travel,True,205,50
860,238,True,education,True,3443,605
861,70,True,travel,True,2692,21
862,434,True,travel,True,1118,6109
863,377,True,travel,True,640,1460
864,836,True,travel,True,2537,518
865,674,True,travel,True,16381,338
866,171,True,travel,True,5938,208
867,0,True,travel,False,802,0
868,220,True,travel,True,6432,184
869,68,True,travel,True,3179,151
870,60,True,travel,True,7831,1433
871,1,True,travel,True,2,0
872,0,True,travel,True,3,0
873,160,True,education,True,7210,242
874,24,True,education,True,717,1
875,856,True,education,True,9232,976
876,427,True,education,True,1605,44
877,102,True,education,True,487,933
878,59,True,education,True,835,368
879,54,True,education,True,528,109
880,55,True,education,True,551,3
881,156,True,education,True,971,344
882,16,True,education,True,496,2
883,82,True,education,True,374,27
884,316,True,education,True,6601,10
885,467,True,education,True,6372,513
886,237,True,education,True,3890,65
887,69,True,education,True,476,31
888,15,True,education,True,234,15
889,297,True,education,True,1427,27
890,30,True,education,True,372,16
891,99,True,education,True,555,691
892,58,True,education,True,265,26
893,287,True,education,True,5343,17
894,372,True,education,True,5814,16
895,79,True,education,True,501,53
896,58,True,education,True,611,14
897,183,True,education,True,3803,112
898,206,True,education,True,850,45
899,170,True,education,True,408,19
900,137,True,education,True,881,97
901,17,True,education,True,1873,29
902,314,True,education,True,3107,219
903,28,True,education,True,371,0
904,94,True,education,True,680,534
905,15,True,education,True,767,12
906,666,False,education,True,577,2107
907,136,True,education,True,1756,547
908,118,True,education,True,1231,6
909,42,True,education,True,166,7
910,83,True,education,True,294,10
911,197,True,education,True,1845,11
912,74,True,education,True,389,28
913,30,True,education,True,524,194
914,76,True,education,True,580,132
915,0,True,education,False,268,0
916,83,True,education,True,549,9
917,101,True,education,True,478,23
918,175,True,education,True,1431,4
919,7,True,education,True,379,7
920,57,True,education,True,403,43
921,114,True,education,True,844,37
922,11,True,education,True,232,0
923,1073,True,education,True,13835,804
924,52,True,education,True,231,8
925,37,True,education,True,1019,63
926,34,True,education,True,296,34
927,15328,False,education,True,51597,8346
928,14,True,education,True,528,1
929,32,True,education,True,590,3
930,10,True,education,True,297,9
931,49,True,education,True,257,651
932,33,True,education,True,192,351
933,51,True,education,True,160,417
934,146,True,education,True,1059,718
935,16,True,education,True,356,2
936,150,True,education,True,561,22
937,19,True,education,True,144,26
938,327,True,education,True,384,53
939,304,True,education,True,1715,1811
940,176,True,education,True,2388,310
941,100,True,education,True,381,1244
942,287,True,education,True,1075,280
943,51,True,education,True,502,1
944,50,True,education,True,375,14
945,599,True,education,False,1441,797
946,29,True,education,True,1127,16
947,6,True,education,True,337,23
948,99,True,education,True,694,7
949,199,True,education,True,315,87
950,31,True,education,True,164,12
951,30,True,education,True,525,0
952,111,True,education,True,2014,50
953,8,True,education,True,309,2
954,655,True,education,True,5362,272
955,12040,True,education,True,109785,2320
956,31,True,education,True,314,5
957,376,True,education,True,2600,42
958,95,True,education,True,761,1033
959,94,True,education,True,1020,86
960,15,True,education,True,814,14
961,39,True,education,True,227,16
962,22,True,education,True,755,81
963,29,True,education,True,527,1
964,50,True,education,True,267,539
965,76,True,education,True,1197,101
966,12,True,education,True,329,0
967,32,True,education,True,2457,119
968,105,True,education,True,610,50
969,19,True,education,True,811,110
970,32,True,education,True,219,5
971,25,True,education,True,1908,23
972,17,True,education,True,459,1
973,84,True,education,True,977,2
974,8,True,education,True,988,2
975,61,True,education,True,1913,13
976,186,True,education,True,3901,50
977,118,True,education,True,526,1
978,34,True,education,True,537,13
979,411,True,education,True,2324,112
980,9,True,education,True,233,1
981,39,True,education,True,303,91
982,93,True,education,True,784,0
983,64,True,education,True,1282,23
984,22,True,education,True,1212,2
985,131,True,education,True,559,127
986,173,True,education,True,1221,10
987,346,True,education,True,1771,204
988,104,True,education,True,700,189
989,57,True,education,True,4263,19
990,511,True,education,True,2906,122
991,44,True,education,True,489,42
992,262,True,education,True,994,81
993,234,True,education,True,4282,1361
994,461,True,education,True,3421,46
995,139,True,education,True,998,20
996,140,True,education,True,993,25
997,122,True,education,True,975,165
998,6,True,education,True,664,714
999,10,True,education,True,393,2
1000,11,True,education,True,770,0
1001,0,True,education,True,0,0
1002,0,True,education,False,0,0
1003,856,True,education,True,9232,976
1004,427,True,education,True,1605,44
1005,102,True,education,True,487,933
1006,59,True,education,True,835,368
1007,54,True,education,True,528,109
1008,55,True,education,True,551,3
1009,156,True,education,True,971,344
1010,16,True,education,True,496,2
1011,238,True,education,True,3443,605
1012,82,True,education,True,374,27
1013,316,True,education,True,6601,10
1014,467,True,education,True,6372,513
1015,237,True,education,True,3890,65
1016,69,True,education,True,476,31
1017,15,True,education,True,234,15
1018,297,True,education,True,1427,27
1019,30,True,education,True,372,16
1020,99,True,education,True,555,691
1021,58,True,education,True,265,26
1022,287,True,education,True,5343,17
1023,372,True,education,True,5814,16
1024,79,True,education,True,501,53
1025,58,True,education,True,611,14
1026,183,True,education,True,3803,112
1027,206,True,education,True,850,45
1028,170,True,education,True,408,19
1029,137,True,education,True,881,97
1030,17,True,education,True,1873,29
1031,314,True,education,True,3107,219
1032,28,True,education,True,372,0
1033,94,True,education,True,680,534
1034,15,True,education,True,767,12
1035,666,False,education,True,577,2107
1036,136,True,education,True,1756,547
1037,118,True,education,True,1231,6
1038,42,True,education,True,166,7
1039,83,True,education,True,294,10
1040,197,True,education,True,1845,11
1041,74,True,education,True,389,28
1042,30,True,education,True,524,194
1043,76,True,education,True,580,132
1044,0,True,education,False,268,0
1045,83,True,education,True,549,9
1046,101,True,education,True,478,23
1047,175,True,education,True,1431,4
1048,7,True,education,True,379,7
1049,57,True,education,True,403,43
1050,114,True,education,True,844,37
1051,11,True,education,True,232,0
1052,1073,True,education,True,13835,804
1053,52,True,education,True,231,8
1054,37,True,education,True,1019,63
1055,34,True,education,True,296,34
1056,15328,False,education,True,51597,8346
1057,14,True,education,True,528,1
1058,32,True,education,True,590,3
1059,10,True,education,True,297,9
1060,49,True,education,True,257,651
1061,33,True,education,True,192,351
1062,51,True,education,True,160,417
1063,146,True,education,True,1059,718
1064,16,True,education,True,356,2
1065,150,True,education,True,561,22
1066,19,True,education,True,144,26
1067,327,True,education,True,384,53
1068,304,True,education,True,1715,1811
1069,176,True,education,True,2388,310
1070,100,True,education,True,381,1244
1071,287,True,education,True,1075,280
1072,51,True,education,True,502,1
1073,50,True,education,True,375,14
1074,599,True,education,False,1441,797
1075,29,True,education,True,1127,16
1076,6,True,education,True,337,23
1077,99,True,education,True,694,7
1078,199,True,education,True,315,87
1079,31,True,education,True,164,12
1080,30,True,education,True,525,0
1081,111,True,education,True,2014,50
1082,8,True,education,True,309,2
1083,655,True,education,True,5362,272
1084,12040,True,education,True,109785,2320
1085,31,True,education,True,314,5
1086,376,True,education,True,2600,42
1087,95,True,education,True,761,1033
1088,94,True,education,True,1020,86
1089,15,True,education,True,814,14
1090,39,True,education,True,227,16
1091,22,True,education,True,755,81
1092,29,True,education,True,527,1
1093,50,True,education,True,267,539
1094,76,True,education,True,1197,101
1095,12,True,education,True,329,0
1096,32,True,education,True,2457,119
1097,105,True,education,True,610,50
1098,19,True,education,True,811,110
1099,32,True,education,True,219,5
1100,25,True,education,True,1908,23
1101,17,True,education,True,459,1
1102,84,True,education,True,977,2
1103,8,True,education,True,988,2
1104,61,True,education,True,1913,13
1105,186,True,education,True,3901,50
1106,118,True,education,True,526,1
1107,34,True,education,True,537,13
1108,411,True,education,True,2324,112
1109,9,True,education,True,233,1
1110,39,True,education,True,303,91
1111,93,True,education,True,784,0
1112,64,True,education,True,1282,23
1113,22,True,education,True,1212,2
1114,131,True,education,True,559,127
1115,173,True,education,True,1221,10
1116,346,True,education,True,1771,204
1117,104,True,education,True,700,189
1118,57,True,education,True,4263,19
1119,511,True,education,True,2906,122
1120,44,True,education,True,489,42
1121,262,True,education,True,994,81
1122,234,True,education,True,4283,1361
1123,461,True,education,True,3421,46
1124,139,True,education,True,998,20
1125,140,True,education,True,993,25
1126,122,True,education,True,975,165
1127,6,True,education,True,664,714
1128,10,True,education,True,393,2
1129,11,True,education,True,770,0
1130,0,True,education,True,0,0
1131,0,True,education,False,0,0
1132,160,True,art,True,7210,242
1133,24,True,art,True,717,1
1134,1467,True,art,True,40954,915
1135,3521,True,art,True,30292,1669
1136,36583,True,art,True,139457,12796
1137,3830,True,art,True,33637,632
1138,744,True,art,True,6126,349
1139,8486,True,art,True,51039,1757
1140,647,True,art,True,6595,215
1141,830,True,art,True,15086,494
1142,835,True,art,True,20124,449
1143,44,True,art,True,6635,303
1144,17,True,art,True,3672,988
1145,382,True,art,True,16487,5440
1146,3193,True,art,True,2942,25227
1147,10727,True,art,True,38552,3211
1148,567,True,art,True,8653,256
1149,1101,True,art,True,8835,149
1150,1,True,art,True,1234,18
1151,221,True,art,True,2748,55
1152,518,True,art,True,11215,3163
1153,1196,True,art,True,8571,30490
1154,48,True,art,True,2862,1400
1155,135,True,art,True,7679,736
1156,24,True,art,True,7030,215
1157,33,True,art,True,9377,226
1158,88,True,art,True,6724,234
1159,2791,True,art,True,22660,815
1160,1450,True,art,True,43004,1012
1161,1566,True,art,True,7994,2616
1162,166,True,art,True,3057,148
1163,428,True,art,True,4745,428
1164,596,True,art,True,11062,256
1165,79,True,art,True,4357,277
1166,1336,True,art,True,8184,1160
1167,69,True,art,True,7442,811
1168,580,True,art,True,5125,156
1169,651,True,art,True,6127,1195
1170,300,True,art,True,3212,98
1171,619,True,art,True,6816,179
1172,1371,True,art,True,20296,370
1173,626,True,art,True,6697,315
1174,8,True,art,True,3351,103
1175,724,True,art,True,5026,280
1176,815,True,art,True,9819,300
1177,695,True,art,True,4838,117
1178,875,True,art,True,10208,619
1179,40,True,art,True,4027,104
1180,50,True,art,True,18091,777
1181,766,True,art,True,13355,326
1182,320,True,art,True,8132,121
1183,619,True,art,True,3922,957
1184,262,True,art,True,3384,60
1185,34,True,art,True,3888,103
1186,52,True,art,True,5693,67
1187,221,True,art,True,5852,194
1188,25,True,art,True,11849,390
1189,1045,True,art,True,7983,56
1190,789,True,art,True,8571,612
1191,145,True,art,True,3588,68
1192,95,True,art,True,12128,197
1193,90,True,art,True,15178,1447
1194,672,True,art,True,3720,6549
1195,334,True,art,True,3703,152
1196,31,True,art,True,8594,175
1197,167,True,art,True,2047,65
1198,34,True,art,True,11981,244
1199,666,True,art,True,4810,131
1200,928,True,art,True,12779,467
1201,2273,True,art,True,8182,2041
1202,705,True,art,True,6558,203
1203,163,True,art,True,3204,96
1204,2074,True,art,True,15372,477
1205,311,True,art,True,2119,3898
1206,892,True,art,True,16526,234
1207,611,True,art,True,8307,598
1208,201,True,art,True,7567,1903
1209,382,True,art,True,6101,76
1210,254,True,art,True,3139,475
1211,1028,True,art,True,4437,481
1212,356,True,art,True,3620,388
1213,27,True,art,True,6305,979
1214,821,True,art,True,6317,574
1215,122,True,art,True,3814,599
1216,254,True,art,True,4843,129
1217,331,True,art,True,7200,189
1218,635,True,art,True,6623,591
1219,405,True,art,True,19911,566
1220,2967,True,art,True,8369,561
1221,500,True,art,True,6556,608
1222,422,True,art,True,4661,197
1223,2912,True,art,True,6772,252
1224,92,True,art,True,1793,27
1225,51,True,art,True,7651,212
1226,508,True,art,True,7710,212
1227,506,True,art,True,6971,1773
1228,1387,True,art,True,5123,1915
1229,154,True,art,True,3320,370
1230,206,True,art,True,3946,230
1231,80,True,art,True,3149,564
1232,655,True,art,True,7102,76
1233,767,True,art,True,15820,573
1234,15,True,art,True,3909,220
1235,342,True,art,True,5119,407
1236,937,True,art,True,3361,669
1237,299,True,art,True,2486,31
1238,441,True,art,True,3223,652
1239,267,True,art,True,5568,496
1240,1862,True,art,True,13359,594
1241,788,True,art,True,5005,1554
1242,131,True,art,True,3699,44
1243,55,True,art,True,4155,103
1244,67,True,art,True,2633,68
1245,649,True,art,True,2377,193
1246,741,True,art,True,11436,439
1247,87,True,art,True,11079,273
1248,377,True,art,True,7469,739
1249,424,True,art,True,7065,93
1250,638,True,art,True,3542,260
1251,473,True,art,True,4176,149
1252,5394,True,art,True,25099,1202
1253,545,True,art,True,3678,214
1254,10001,True,art,True,30620,118008
1255,675,True,art,True,2285,1107
1256,1192,True,art,True,16346,1312
1257,40915,True,art,True,78,542
1258,1167,True,art,True,14740,278
1259,571,True,art,True,3400,592
1260,8401,True,art,True,29170,1207
1261,211,True,art,True,5574,187
1262,6246,True,art,True,11209,2526
1263,4858,True,art,True,17397,3593
1264,1348,True,art,True,2471,2312
1265,421,True,art,True,4709,934
1266,3101,True,art,True,10034,2886
1267,744,True,art,True,2964,387
1268,1433,True,art,True,2762,613
1269,360,True,art,True,8697,1190
1270,889,True,art,True,2813,58
1271,864,True,art,True,12318,295
1272,157,True,art,True,3463,53
1273,1436,True,art,True,3099,720
1274,100,True,art,True,1412,45
1275,11,True,art,True,6552,120
1276,238,True,art,True,1892,98
1277,696,True,art,True,2767,288
1278,1708,True,art,True,6518,401
1279,4153,True,art,True,5392,912
1280,1,True,art,True,0,1
1281,27,True,art,True,3579,48
1282,494,True,art,True,4603,131
1283,7145,True,art,True,11114,1059
1284,4839,True,art,True,7021,592
1285,346,True,art,True,3195,299
1286,14794,True,art,True,42732,3120
1287,96,True,art,True,2441,228
1288,682,True,art,True,9848,517
1289,328,True,art,True,4328,2394
1290,1344,True,art,True,7748,2564
1291,1473,True,art,True,5287,903
1292,794,True,art,True,9532,205
1293,152,True,art,True,2454,23
1294,233,True,art,True,1927,49
1295,13712,True,art,True,40641,2520
1296,1294,True,art,True,2779,1590
1297,1163,True,art,True,6482,2088
1298,35,True,art,True,2864,184
1299,147,True,art,True,9020,4677
1300,124,True,art,True,1257,41
1301,27,True,art,True,3149,159
1302,274,True,art,True,4285,126
1303,292,True,art,True,10718,191
1304,274,True,art,True,4325,232
1305,2669,True,art,True,10118,1114
1306,31,True,art,True,3877,427
1307,21,True,art,True,3404,765
1308,679,True,art,True,3755,81
1309,393,True,art,True,3973,45
1310,2135,True,art,True,19781,949
1311,1380,True,art,True,22836,359
1312,428,True,art,True,3180,1488
1313,1894,True,art,True,7772,1600
1314,347,True,art,True,9341,62
1315,338,True,art,True,5366,116
1316,961,True,art,True,7712,356
1317,1593,True,art,True,8537,15770
1318,630,True,art,True,3892,812
1319,360,True,art,True,7821,954
1320,768,True,art,True,17049,1041
1321,22,True,art,True,5236,112
1322,454,True,art,True,2404,299
1323,2290,True,art,True,11609,1040
1324,1085,True,art,True,6808,360
1325,1330,True,art,True,7750,337
1326,1297,True,art,True,5041,75
1327,1770,True,art,True,6558,375
1328,345,True,art,True,2295,78
1329,225,True,art,True,10065,398
1330,200,True,art,True,6514,231
1331,4385,True,art,True,17948,4601
1332,868,True,art,True,3001,1006
1333,443,True,art,True,3583,47
1334,473,True,art,True,5456,390
1335,4822,True,art,True,18226,991
1336,536,True,art,True,9756,124
1337,1802,True,art,True,9737,201
1338,3941,True,art,False,8189,2223
1339,483,True,art,True,3575,644
1340,662,True,art,True,5078,216
1341,1191,True,art,True,2494,13582
1342,728,True,art,True,3774,41
1343,1472,True,art,True,9070,4080
1344,466,True,art,True,2584,1992
1345,2410,True,art,True,4330,537
1346,185,True,art,True,3549,64
1347,356,True,art,True,2133,2425
1348,521,True,art,True,2381,7966
1349,35,True,art,True,6797,674
1350,786,True,art,True,6348,345
1351,416,True,art,True,3471,304
1352,284,True,art,True,3403,719
1353,782,True,art,True,2160,170
1354,2009,True,art,True,5463,392
1355,572,True,art,True,3623,3913
1356,0,True,art,True,3,5
1357,1467,True,art,True,40954,915
1358,3521,True,art,True,30292,1669
1359,36583,True,art,True,139457,12796
1360,3830,True,art,True,33639,632
1361,744,True,art,True,6126,349
1362,8486,True,art,True,51039,1757
1363,647,True,art,True,6595,215
1364,830,True,art,True,15087,494
1365,835,True,art,True,20124,449
1366,44,True,art,True,6636,303
1367,17,True,art,True,3672,988
1368,382,True,art,True,16488,5440
1369,3193,True,art,True,2942,25227
1370,10727,True,art,True,38552,3211
1371,567,True,art,True,8653,256
1372,1101,True,art,True,8835,149
1373,1,True,art,True,1234,18
1374,221,True,art,True,2748,55
1375,518,True,art,True,11215,3163
1376,1196,True,art,True,8571,30490
1377,48,True,art,True,2862,1400
1378,135,True,art,True,7679,736
1379,24,True,art,True,7030,215
1380,33,True,art,True,9377,226
1381,88,True,art,True,6724,234
1382,2791,True,art,True,22660,815
1383,1450,True,art,True,43004,1012
1384,1566,True,art,True,7994,2616
1385,166,True,art,True,3057,148
1386,428,True,art,True,4746,428
1387,596,True,art,True,11062,256
1388,79,True,art,True,4357,277
1389,1336,True,art,True,8184,1160
1390,69,True,art,True,7442,811
1391,580,True,art,True,5125,156
1392,651,True,art,True,6127,1195
1393,300,True,art,True,3212,98
1394,619,True,art,True,6816,179
1395,1371,True,art,True,20296,370
1396,626,True,art,True,6697,315
1397,8,True,art,True,3351,103
1398,724,True,art,True,5026,280
